AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 61122
**** CUDD non-modifiable parameters ****
Memory in use: 12786968
Peak number of nodes: 49056
Peak number of live nodes: 36738
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 101413
Number of cache hits: 49734
Number of cache insertions: 51891
Number of cache collisions: 1050
Number of cache deletions: 48842
Cache used slots = 17.76% (expected 0.76%)
Soft limit for cache size: 347136
Number of buckets in unique table: 86784
Used buckets in unique table: 21.70% (expected 21.80%)
Number of BDD and ADD nodes: 30685
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 184
Number of dead ZDD nodes: 0
Total number of nodes allocated: 50914
Total number of nodes reclaimed: 5801
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 10
Time for reordering: 1.36 sec
Node 252 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 2.11445e+11, Even paths: 2.11445e+11
Calculating DP for node: 182 Odd paths: 2.11445e+11, Even paths: 2.11445e+11
Calculating DP for node: 268 Odd paths: 2.11445e+11, Even paths: 2.11445e+11
Calculating DP for node: 273 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 2.11445e+11, Even paths: 2.11445e+11
Calculating DP for node: 268 Odd paths: 2.11445e+11, Even paths: 2.11445e+11
Calculating DP for node: 273 Odd paths: 4.2289e+11, Even paths: 4.2289e+11
Calculating DP for node: 269 Odd paths: 1.05722e+12, Even paths: 1.05722e+12
Calculating DP for node: 183 Odd paths: 3.59456e+12, Even paths: 3.59456e+12
Calculating DP for node: 274 Odd paths: 5.70901e+12, Even paths: 5.70901e+12
Calculating DP for node: 184 Odd paths: 1.24753e+13, Even paths: 1.24753e+13
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 4.2289e+11, Even paths: 4.2289e+11
Calculating DP for node: 268 Odd paths: 4.2289e+11, Even paths: 4.2289e+11
Calculating DP for node: 273 Odd paths: 8.4578e+11, Even paths: 8.4578e+11
Calculating DP for node: 269 Odd paths: 1.26867e+12, Even paths: 1.26867e+12
Calculating DP for node: 183 Odd paths: 4.01745e+12, Even paths: 4.01745e+12
Calculating DP for node: 274 Odd paths: 7.61202e+12, Even paths: 7.61202e+12
Calculating DP for node: 184 Odd paths: 1.26867e+13, Even paths: 1.26867e+13
Calculating DP for node: 270 Odd paths: 2.5162e+13, Even paths: 2.5162e+13
Calculating DP for node: 275 Odd paths: 3.15053e+13, Even paths: 3.15053e+13
Calculating DP for node: 215 Odd paths: 5.90724e+13, Even paths: 5.90724e+13
Node 215 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 3.33026e+12, Even paths: 3.33026e+12
Calculating DP for node: 274 Odd paths: 4.44034e+12, Even paths: 4.44034e+12
Calculating DP for node: 184 Odd paths: 1.12859e+13, Even paths: 1.12859e+13
Node 184 not found in dp, calculating...
Calculating DP for node: 184 Odd paths: 1.2581e+13, Even paths: 1.2581e+13
Calculating DP for node: 270 Odd paths: 2.38669e+13, Even paths: 2.38669e+13
Calculating DP for node: 275 Odd paths: 4.58836e+13, Even paths: 4.58836e+13
Node 275 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 3.80601e+12, Even paths: 3.80601e+12
Calculating DP for node: 274 Odd paths: 5.07468e+12, Even paths: 5.07468e+12
Calculating DP for node: 184 Odd paths: 1.28981e+13, Even paths: 1.28981e+13
Node 184 not found in dp, calculating...
Calculating DP for node: 184 Odd paths: 1.43783e+13, Even paths: 1.43783e+13
Calculating DP for node: 270 Odd paths: 2.72764e+13, Even paths: 2.72764e+13
Calculating DP for node: 275 Odd paths: 5.24384e+13, Even paths: 5.24384e+13
Calculating DP for node: 215 Odd paths: 9.83219e+13, Even paths: 9.83219e+13
Calculating DP for node: 271 Odd paths: 1.57394e+14, Even paths: 1.57394e+14
Node 271 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 2.64306e+11, Even paths: 2.64306e+11
Calculating DP for node: 183 Odd paths: 7.92919e+11, Even paths: 7.92919e+11
Calculating DP for node: 184 Odd paths: 3.96459e+12, Even paths: 3.96459e+12
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1.32153e+12, Even paths: 1.32153e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Calculating DP for node: 182 Odd paths: 2.64306e+11, Even paths: 2.64306e+11
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Calculating DP for node: 182 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Calculating DP for node: 268 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Calculating DP for node: 273 Odd paths: 3.96459e+11, Even paths: 3.96459e+11
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Calculating DP for node: 268 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Calculating DP for node: 273 Odd paths: 2.64306e+11, Even paths: 2.64306e+11
Calculating DP for node: 269 Odd paths: 6.60766e+11, Even paths: 6.60766e+11
Calculating DP for node: 183 Odd paths: 2.2466e+12, Even paths: 2.2466e+12
Calculating DP for node: 274 Odd paths: 3.56813e+12, Even paths: 3.56813e+12
Calculating DP for node: 184 Odd paths: 7.79703e+12, Even paths: 7.79703e+12
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 2.64306e+11, Even paths: 2.64306e+11
Calculating DP for node: 268 Odd paths: 2.64306e+11, Even paths: 2.64306e+11
Calculating DP for node: 273 Odd paths: 5.28612e+11, Even paths: 5.28612e+11
Calculating DP for node: 269 Odd paths: 7.92919e+11, Even paths: 7.92919e+11
Calculating DP for node: 183 Odd paths: 2.51091e+12, Even paths: 2.51091e+12
Calculating DP for node: 274 Odd paths: 4.75751e+12, Even paths: 4.75751e+12
Calculating DP for node: 184 Odd paths: 7.92919e+12, Even paths: 7.92919e+12
Calculating DP for node: 270 Odd paths: 1.57262e+13, Even paths: 1.57262e+13
Calculating DP for node: 275 Odd paths: 1.96908e+13, Even paths: 1.96908e+13
Node 275 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 2.37876e+12, Even paths: 2.37876e+12
Calculating DP for node: 274 Odd paths: 3.17167e+12, Even paths: 3.17167e+12
Calculating DP for node: 184 Odd paths: 8.06134e+12, Even paths: 8.06134e+12
Node 184 not found in dp, calculating...
Calculating DP for node: 184 Odd paths: 8.98641e+12, Even paths: 8.98641e+12
Calculating DP for node: 270 Odd paths: 1.70478e+13, Even paths: 1.70478e+13
Calculating DP for node: 275 Odd paths: 3.2774e+13, Even paths: 3.2774e+13
Calculating DP for node: 271 Odd paths: 5.24648e+13, Even paths: 5.24648e+13
Calculating DP for node: 147 Odd paths: 2.09859e+14, Even paths: 2.09859e+14
Calculating DP for node: 214 Odd paths: 3.68443e+14, Even paths: 3.68443e+14
Node 214 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 3.96459e+11, Even paths: 3.96459e+11
Calculating DP for node: 183 Odd paths: 1.45368e+12, Even paths: 1.45368e+12
Node 183 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Calculating DP for node: 182 Odd paths: 3.96459e+11, Even paths: 3.96459e+11
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 3.96459e+11, Even paths: 3.96459e+11
Calculating DP for node: 273 Odd paths: 7.92919e+11, Even paths: 7.92919e+11
Calculating DP for node: 183 Odd paths: 1.32153e+12, Even paths: 1.32153e+12
Calculating DP for node: 274 Odd paths: 2.77522e+12, Even paths: 2.77522e+12
Calculating DP for node: 184 Odd paths: 3.70029e+12, Even paths: 3.70029e+12
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 9.25072e+11, Even paths: 9.25072e+11
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Calculating DP for node: 182 Odd paths: 3.96459e+11, Even paths: 3.96459e+11
Calculating DP for node: 268 Odd paths: 3.96459e+11, Even paths: 3.96459e+11
Calculating DP for node: 273 Odd paths: 7.92919e+11, Even paths: 7.92919e+11
Calculating DP for node: 269 Odd paths: 1.18938e+12, Even paths: 1.18938e+12
Calculating DP for node: 183 Odd paths: 2.77522e+12, Even paths: 2.77522e+12
Calculating DP for node: 274 Odd paths: 3.70029e+12, Even paths: 3.70029e+12
Calculating DP for node: 184 Odd paths: 7.92919e+12, Even paths: 7.92919e+12
Node 184 not found in dp, calculating...
Calculating DP for node: 184 Odd paths: 8.4578e+12, Even paths: 8.4578e+12
Calculating DP for node: 270 Odd paths: 1.6387e+13, Even paths: 1.6387e+13
Calculating DP for node: 275 Odd paths: 2.00873e+13, Even paths: 2.00873e+13
Node 275 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 2.64306e+11, Even paths: 2.64306e+11
Calculating DP for node: 268 Odd paths: 2.64306e+11, Even paths: 2.64306e+11
Calculating DP for node: 273 Odd paths: 6.60766e+11, Even paths: 6.60766e+11
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 2.64306e+11, Even paths: 2.64306e+11
Calculating DP for node: 268 Odd paths: 2.64306e+11, Even paths: 2.64306e+11
Calculating DP for node: 273 Odd paths: 5.28612e+11, Even paths: 5.28612e+11
Calculating DP for node: 269 Odd paths: 1.18938e+12, Even paths: 1.18938e+12
Calculating DP for node: 183 Odd paths: 2.77522e+12, Even paths: 2.77522e+12
Calculating DP for node: 274 Odd paths: 4.2289e+12, Even paths: 4.2289e+12
Calculating DP for node: 184 Odd paths: 7.92919e+12, Even paths: 7.92919e+12
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 2.90737e+12, Even paths: 2.90737e+12
Calculating DP for node: 274 Odd paths: 5.68258e+12, Even paths: 5.68258e+12
Calculating DP for node: 184 Odd paths: 8.4578e+12, Even paths: 8.4578e+12
Calculating DP for node: 270 Odd paths: 1.6387e+13, Even paths: 1.6387e+13
Calculating DP for node: 275 Odd paths: 3.2774e+13, Even paths: 3.2774e+13
Calculating DP for node: 271 Odd paths: 5.28612e+13, Even paths: 5.28612e+13
Calculating DP for node: 214 Odd paths: 1.05326e+14, Even paths: 1.05326e+14
Calculating DP for node: 146 Odd paths: 4.73769e+14, Even paths: 4.73769e+14
Node 78 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Calculating DP for node: 183 Odd paths: 2.32589e+12, Even paths: 2.32589e+12
Node 183 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Calculating DP for node: 273 Odd paths: 1.26867e+12, Even paths: 1.26867e+12
Calculating DP for node: 183 Odd paths: 2.11445e+12, Even paths: 2.11445e+12
Calculating DP for node: 274 Odd paths: 4.44034e+12, Even paths: 4.44034e+12
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1.48011e+12, Even paths: 1.48011e+12
Calculating DP for node: 184 Odd paths: 5.92046e+12, Even paths: 5.92046e+12
Calculating DP for node: 270 Odd paths: 5.92046e+12, Even paths: 5.92046e+12
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Calculating DP for node: 273 Odd paths: 8.4578e+11, Even paths: 8.4578e+11
Calculating DP for node: 269 Odd paths: 8.4578e+11, Even paths: 8.4578e+11
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Calculating DP for node: 273 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Calculating DP for node: 269 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Calculating DP for node: 183 Odd paths: 1.48011e+12, Even paths: 1.48011e+12
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 8.4578e+11, Even paths: 8.4578e+11
Calculating DP for node: 273 Odd paths: 8.4578e+11, Even paths: 8.4578e+11
Calculating DP for node: 269 Odd paths: 8.4578e+11, Even paths: 8.4578e+11
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Calculating DP for node: 273 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Calculating DP for node: 269 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Calculating DP for node: 183 Odd paths: 1.48011e+12, Even paths: 1.48011e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Calculating DP for node: 273 Odd paths: 8.4578e+11, Even paths: 8.4578e+11
Calculating DP for node: 269 Odd paths: 8.4578e+11, Even paths: 8.4578e+11
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Calculating DP for node: 273 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Calculating DP for node: 269 Odd paths: 6.34335e+11, Even paths: 6.34335e+11
Calculating DP for node: 183 Odd paths: 1.48011e+12, Even paths: 1.48011e+12
Calculating DP for node: 274 Odd paths: 2.96023e+12, Even paths: 2.96023e+12
Calculating DP for node: 184 Odd paths: 4.44034e+12, Even paths: 4.44034e+12
Calculating DP for node: 270 Odd paths: 4.44034e+12, Even paths: 4.44034e+12
Calculating DP for node: 275 Odd paths: 1.03608e+13, Even paths: 1.03608e+13
Calculating DP for node: 215 Odd paths: 1.03608e+13, Even paths: 1.03608e+13
Node 215 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Calculating DP for node: 273 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Calculating DP for node: 269 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 273 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 269 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 183 Odd paths: 1.2951e+12, Even paths: 1.2951e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Calculating DP for node: 273 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Calculating DP for node: 269 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 273 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 269 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
