AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27850
**** CUDD non-modifiable parameters ****
Memory in use: 11923176
Peak number of nodes: 28616
Peak number of live nodes: 27525
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 137064
Number of cache hits: 67998
Number of cache insertions: 69480
Number of cache collisions: 2817
Number of cache deletions: 53853
Cache used slots = 23.20% (expected 4.90%)
Soft limit for cache size: 249856
Number of buckets in unique table: 62464
Used buckets in unique table: 23.94% (expected 23.95%)
Number of BDD and ADD nodes: 28145
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 620
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45836
Total number of nodes reclaimed: 3981
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 0.57 sec
Node 7 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 2970, Even paths: 2970
Calculating DP for node: 157 Odd paths: 5940, Even paths: 5940
Calculating DP for node: 159 Odd paths: 10800, Even paths: 10800
Calculating DP for node: 28 Odd paths: 11880, Even paths: 11880
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 2970, Even paths: 2970
Calculating DP for node: 159 Odd paths: 7830, Even paths: 7830
Calculating DP for node: 28 Odd paths: 9990, Even paths: 9990
Calculating DP for node: 158 Odd paths: 21870, Even paths: 21870
Calculating DP for node: 161 Odd paths: 25110, Even paths: 25110
Calculating DP for node: 163 Odd paths: 34830, Even paths: 34830
Calculating DP for node: 162 Odd paths: 38070, Even paths: 38070
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 59, Even paths: 76
Calculating DP for node: 99 Odd paths: 135, Even paths: 135
Calculating DP for node: 98 Odd paths: 194, Even paths: 211
Calculating DP for node: 101 Odd paths: 270, Even paths: 270
Calculating DP for node: 82 Odd paths: 270, Even paths: 270
Node 82 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 76, Even paths: 59
Calculating DP for node: 99 Odd paths: 135, Even paths: 135
Calculating DP for node: 98 Odd paths: 211, Even paths: 194
Calculating DP for node: 101 Odd paths: 270, Even paths: 270
Calculating DP for node: 82 Odd paths: 270, Even paths: 270
Calculating DP for node: 38 Odd paths: 540, Even paths: 540
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 270, Even paths: 270
Calculating DP for node: 29 Odd paths: 810, Even paths: 810
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 270, Even paths: 270
Calculating DP for node: 30 Odd paths: 1080, Even paths: 1080
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 153 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 156 Odd paths: 3240, Even paths: 3240
Calculating DP for node: 155 Odd paths: 4320, Even paths: 4320
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 159 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 158 Odd paths: 12960, Even paths: 12960
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 157 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 159 Odd paths: 12960, Even paths: 12960
Calculating DP for node: 158 Odd paths: 21600, Even paths: 21600
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 157 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 159 Odd paths: 12960, Even paths: 12960
Calculating DP for node: 158 Odd paths: 17280, Even paths: 17280
Calculating DP for node: 161 Odd paths: 38880, Even paths: 38880
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 270, Even paths: 270
Calculating DP for node: 30 Odd paths: 540, Even paths: 540
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 540, Even paths: 540
Calculating DP for node: 153 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 156 Odd paths: 1620, Even paths: 1620
Calculating DP for node: 155 Odd paths: 2160, Even paths: 2160
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 810, Even paths: 810
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 810, Even paths: 810
Calculating DP for node: 153 Odd paths: 1620, Even paths: 1620
Calculating DP for node: 156 Odd paths: 2430, Even paths: 2430
Calculating DP for node: 155 Odd paths: 3240, Even paths: 3240
Calculating DP for node: 160 Odd paths: 5400, Even paths: 5400
Calculating DP for node: 27 Odd paths: 9720, Even paths: 9720
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 9720, Even paths: 9720
Calculating DP for node: 157 Odd paths: 19440, Even paths: 19440
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 540, Even paths: 540
Calculating DP for node: 30 Odd paths: 810, Even paths: 810
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 810, Even paths: 810
Calculating DP for node: 153 Odd paths: 1620, Even paths: 1620
Calculating DP for node: 156 Odd paths: 2430, Even paths: 2430
Calculating DP for node: 155 Odd paths: 3240, Even paths: 3240
Calculating DP for node: 160 Odd paths: 7560, Even paths: 7560
Calculating DP for node: 27 Odd paths: 11880, Even paths: 11880
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 11880, Even paths: 11880
Calculating DP for node: 157 Odd paths: 23760, Even paths: 23760
Calculating DP for node: 159 Odd paths: 43200, Even paths: 43200
Calculating DP for node: 28 Odd paths: 47520, Even paths: 47520
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 11880, Even paths: 11880
Calculating DP for node: 159 Odd paths: 31320, Even paths: 31320
Calculating DP for node: 28 Odd paths: 39960, Even paths: 39960
Calculating DP for node: 158 Odd paths: 87480, Even paths: 87480
Calculating DP for node: 161 Odd paths: 100440, Even paths: 100440
Calculating DP for node: 163 Odd paths: 139320, Even paths: 139320
Calculating DP for node: 162 Odd paths: 152280, Even paths: 152280
Calculating DP for node: 102 Odd paths: 190350, Even paths: 190350
Calculating DP for node: 103 Odd paths: 228420, Even paths: 228420
Node 103 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 37 not found in dp, calculating...
Calculating DP for node: 37 Odd paths: 59, Even paths: 76
Calculating DP for node: 100 Odd paths: 152, Even paths: 118
Calculating DP for node: 99 Odd paths: 177, Even paths: 228
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 177, Even paths: 228
Calculating DP for node: 36 Odd paths: 456, Even paths: 354
Calculating DP for node: 98 Odd paths: 413, Even paths: 532
Node 98 not found in dp, calculating...
Node 36 not found in dp, calculating...
Calculating DP for node: 36 Odd paths: 135, Even paths: 135
Node 36 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 76, Even paths: 59
Calculating DP for node: 99 Odd paths: 135, Even paths: 135
Calculating DP for node: 36 Odd paths: 363, Even paths: 312
Calculating DP for node: 98 Odd paths: 447, Even paths: 498
Calculating DP for node: 35 Odd paths: 1030, Even paths: 860
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 194, Even paths: 211
Calculating DP for node: 101 Odd paths: 1071, Even paths: 1224
Calculating DP for node: 82 Odd paths: 1224, Even paths: 1071
Node 82 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 135, Even paths: 135
Calculating DP for node: 36 Odd paths: 270, Even paths: 270
Calculating DP for node: 98 Odd paths: 346, Even paths: 329
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 346, Even paths: 329
Calculating DP for node: 35 Odd paths: 658, Even paths: 692
Calculating DP for node: 101 Odd paths: 768, Even paths: 717
Calculating DP for node: 82 Odd paths: 717, Even paths: 768
Calculating DP for node: 38 Odd paths: 1839, Even paths: 1941
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 1071, Even paths: 1224
Calculating DP for node: 29 Odd paths: 3165, Even paths: 2910
Node 29 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 768, Even paths: 717
Calculating DP for node: 82 Odd paths: 717, Even paths: 768
Calculating DP for node: 38 Odd paths: 1536, Even paths: 1434
Calculating DP for node: 29 Odd paths: 1434, Even paths: 1536
Calculating DP for node: 30 Odd paths: 4446, Even paths: 4599
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 4599, Even paths: 4446
Calculating DP for node: 153 Odd paths: 9045, Even paths: 9045
Calculating DP for node: 156 Odd paths: 13644, Even paths: 13491
Calculating DP for node: 155 Odd paths: 18090, Even paths: 18090
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 18090, Even paths: 18090
Calculating DP for node: 159 Odd paths: 36180, Even paths: 36180
Calculating DP for node: 158 Odd paths: 54270, Even paths: 54270
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 18090, Even paths: 18090
Calculating DP for node: 157 Odd paths: 36180, Even paths: 36180
Calculating DP for node: 159 Odd paths: 54270, Even paths: 54270
Calculating DP for node: 158 Odd paths: 90450, Even paths: 90450
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 18090, Even paths: 18090
Calculating DP for node: 157 Odd paths: 36180, Even paths: 36180
Calculating DP for node: 159 Odd paths: 54270, Even paths: 54270
Calculating DP for node: 158 Odd paths: 72360, Even paths: 72360
Calculating DP for node: 161 Odd paths: 162810, Even paths: 162810
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1224, Even paths: 1071
Calculating DP for node: 30 Odd paths: 2607, Even paths: 2658
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 2658, Even paths: 2607
Calculating DP for node: 153 Odd paths: 5265, Even paths: 5265
Calculating DP for node: 156 Odd paths: 7923, Even paths: 7872
Calculating DP for node: 155 Odd paths: 10530, Even paths: 10530
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 2910, Even paths: 3165
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 3165, Even paths: 2910
Calculating DP for node: 153 Odd paths: 6075, Even paths: 6075
Calculating DP for node: 156 Odd paths: 9240, Even paths: 8985
Calculating DP for node: 155 Odd paths: 12150, Even paths: 12150
Calculating DP for node: 160 Odd paths: 22680, Even paths: 22680
Calculating DP for node: 27 Odd paths: 40770, Even paths: 40770
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 40770, Even paths: 40770
Calculating DP for node: 157 Odd paths: 81540, Even paths: 81540
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1941, Even paths: 1839
Calculating DP for node: 30 Odd paths: 3375, Even paths: 3375
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 3375, Even paths: 3375
Calculating DP for node: 153 Odd paths: 6750, Even paths: 6750
Calculating DP for node: 156 Odd paths: 10125, Even paths: 10125
Calculating DP for node: 155 Odd paths: 13500, Even paths: 13500
Calculating DP for node: 160 Odd paths: 31590, Even paths: 31590
Calculating DP for node: 27 Odd paths: 49680, Even paths: 49680
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 49680, Even paths: 49680
Calculating DP for node: 157 Odd paths: 99360, Even paths: 99360
Calculating DP for node: 159 Odd paths: 180900, Even paths: 180900
Calculating DP for node: 28 Odd paths: 198990, Even paths: 198990
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 49680, Even paths: 49680
Calculating DP for node: 159 Odd paths: 131220, Even paths: 131220
Calculating DP for node: 28 Odd paths: 167400, Even paths: 167400
Calculating DP for node: 158 Odd paths: 366390, Even paths: 366390
Calculating DP for node: 161 Odd paths: 420660, Even paths: 420660
Calculating DP for node: 163 Odd paths: 583470, Even paths: 583470
Calculating DP for node: 162 Odd paths: 637740, Even paths: 637740
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 211, Even paths: 194
Calculating DP for node: 38 Odd paths: 253, Even paths: 287
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 194, Even paths: 211
Calculating DP for node: 29 Odd paths: 498, Even paths: 447
Calculating DP for node: 30 Odd paths: 523, Even paths: 557
