AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 12313
Number of cache hits: 5321
Number of cache insertions: 7538
Number of cache collisions: 43
Number of cache deletions: 5134
Cache used slots = 2.82% (expected 0.91%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 7.47% (expected 7.45%)
Number of BDD and ADD nodes: 3943
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 4
Number of dead ZDD nodes: 0
Total number of nodes allocated: 8718
Total number of nodes reclaimed: 96
Garbage collections so far: 3
Time for garbage collection: 0.00 sec
Reorderings so far: 4
Time for reordering: 0.06 sec
Node 184 not found in dp, calculating...
Warning: Failed to generate valid solution #836 after 100 attempts
Warning: Failed to generate valid solution #837 after 100 attempts
Warning: Failed to generate valid solution #838 after 100 attempts
Warning: Failed to generate valid solution #839 after 100 attempts
Warning: Failed to generate valid solution #840 after 100 attempts
Warning: Failed to generate valid solution #841 after 100 attempts
Warning: Failed to generate valid solution #842 after 100 attempts
Warning: Failed to generate valid solution #843 after 100 attempts
Warning: Failed to generate valid solution #844 after 100 attempts
Warning: Failed to generate valid solution #845 after 100 attempts
Warning: Failed to generate valid solution #846 after 100 attempts
Warning: Failed to generate valid solution #847 after 100 attempts
Warning: Failed to generate valid solution #848 after 100 attempts
Warning: Failed to generate valid solution #849 after 100 attempts
Warning: Failed to generate valid solution #850 after 100 attempts
Warning: Failed to generate valid solution #851 after 100 attempts
Warning: Failed to generate valid solution #852 after 100 attempts
Warning: Failed to generate valid solution #853 after 100 attempts
Warning: Failed to generate valid solution #854 after 100 attempts
Warning: Failed to generate valid solution #855 after 100 attempts
Warning: Failed to generate valid solution #856 after 100 attempts
Warning: Failed to generate valid solution #857 after 100 attempts
Warning: Failed to generate valid solution #858 after 100 attempts
Warning: Failed to generate valid solution #859 after 100 attempts
Warning: Failed to generate valid solution #860 after 100 attempts
Warning: Failed to generate valid solution #861 after 100 attempts
Warning: Failed to generate valid solution #862 after 100 attempts
Warning: Failed to generate valid solution #863 after 100 attempts
Warning: Failed to generate valid solution #864 after 100 attempts
Warning: Failed to generate valid solution #865 after 100 attempts
Warning: Failed to generate valid solution #866 after 100 attempts
Warning: Failed to generate valid solution #867 after 100 attempts
Warning: Failed to generate valid solution #868 after 100 attempts
Warning: Failed to generate valid solution #869 after 100 attempts
Warning: Failed to generate valid solution #870 after 100 attempts
Warning: Failed to generate valid solution #871 after 100 attempts
Warning: Failed to generate valid solution #872 after 100 attempts
Warning: Failed to generate valid solution #873 after 100 attempts
Warning: Failed to generate valid solution #874 after 100 attempts
Warning: Failed to generate valid solution #875 after 100 attempts
Warning: Failed to generate valid solution #876 after 100 attempts
Warning: Failed to generate valid solution #877 after 100 attempts
Warning: Failed to generate valid solution #878 after 100 attempts
Warning: Failed to generate valid solution #879 after 100 attempts
Warning: Failed to generate valid solution #880 after 100 attempts
Warning: Failed to generate valid solution #881 after 100 attempts
Warning: Failed to generate valid solution #882 after 100 attempts
Warning: Failed to generate valid solution #883 after 100 attempts
Warning: Failed to generate valid solution #884 after 100 attempts
Warning: Failed to generate valid solution #885 after 100 attempts
Warning: Failed to generate valid solution #886 after 100 attempts
Warning: Failed to generate valid solution #887 after 100 attempts
Warning: Failed to generate valid solution #888 after 100 attempts
Warning: Failed to generate valid solution #889 after 100 attempts
Warning: Failed to generate valid solution #890 after 100 attempts
Warning: Failed to generate valid solution #891 after 100 attempts
Warning: Failed to generate valid solution #892 after 100 attempts
Warning: Failed to generate valid solution #893 after 100 attempts
Warning: Failed to generate valid solution #894 after 100 attempts
Warning: Failed to generate valid solution #895 after 100 attempts
Warning: Failed to generate valid solution #896 after 100 attempts
Warning: Failed to generate valid solution #897 after 100 attempts
Warning: Failed to generate valid solution #898 after 100 attempts
Warning: Failed to generate valid solution #899 after 100 attempts
Warning: Failed to generate valid solution #900 after 100 attempts
Warning: Failed to generate valid solution #901 after 100 attempts
Warning: Failed to generate valid solution #902 after 100 attempts
Warning: Failed to generate valid solution #903 after 100 attempts
Warning: Failed to generate valid solution #904 after 100 attempts
Warning: Failed to generate valid solution #905 after 100 attempts
Warning: Failed to generate valid solution #906 after 100 attempts
Warning: Failed to generate valid solution #907 after 100 attempts
Warning: Failed to generate valid solution #908 after 100 attempts
Warning: Failed to generate valid solution #909 after 100 attempts
Warning: Failed to generate valid solution #910 after 100 attempts
Warning: Failed to generate valid solution #911 after 100 attempts
Warning: Failed to generate valid solution #912 after 100 attempts
Warning: Failed to generate valid solution #913 after 100 attempts
Warning: Failed to generate valid solution #914 after 100 attempts
Warning: Failed to generate valid solution #915 after 100 attempts
Warning: Failed to generate valid solution #916 after 100 attempts
Warning: Failed to generate valid solution #917 after 100 attempts
Warning: Failed to generate valid solution #918 after 100 attempts
Warning: Failed to generate valid solution #919 after 100 attempts
Warning: Failed to generate valid solution #920 after 100 attempts
Warning: Failed to generate valid solution #921 after 100 attempts
Warning: Failed to generate valid solution #922 after 100 attempts
Warning: Failed to generate valid solution #923 after 100 attempts
Warning: Failed to generate valid solution #924 after 100 attempts
Warning: Failed to generate valid solution #925 after 100 attempts
Warning: Failed to generate valid solution #926 after 100 attempts
Warning: Failed to generate valid solution #927 after 100 attempts
Warning: Failed to generate valid solution #928 after 100 attempts
Warning: Failed to generate valid solution #929 after 100 attempts
Warning: Failed to generate valid solution #930 after 100 attempts
Warning: Failed to generate valid solution #931 after 100 attempts
Warning: Failed to generate valid solution #932 after 100 attempts
Warning: Failed to generate valid solution #933 after 100 attempts
Warning: Failed to generate valid solution #934 after 100 attempts
Warning: Failed to generate valid solution #935 after 100 attempts
Warning: Failed to generate valid solution #936 after 100 attempts
Warning: Failed to generate valid solution #937 after 100 attempts
Warning: Failed to generate valid solution #938 after 100 attempts
Warning: Failed to generate valid solution #939 after 100 attempts
Warning: Failed to generate valid solution #940 after 100 attempts
Warning: Failed to generate valid solution #941 after 100 attempts
Warning: Failed to generate valid solution #942 after 100 attempts
Warning: Failed to generate valid solution #943 after 100 attempts
Warning: Failed to generate valid solution #944 after 100 attempts
Warning: Failed to generate valid solution #945 after 100 attempts
Warning: Failed to generate valid solution #946 after 100 attempts
Warning: Failed to generate valid solution #947 after 100 attempts
Warning: Failed to generate valid solution #948 after 100 attempts
Warning: Failed to generate valid solution #949 after 100 attempts
Warning: Failed to generate valid solution #950 after 100 attempts
Warning: Failed to generate valid solution #951 after 100 attempts
Warning: Failed to generate valid solution #952 after 100 attempts
Warning: Failed to generate valid solution #953 after 100 attempts
Warning: Failed to generate valid solution #954 after 100 attempts
Warning: Failed to generate valid solution #955 after 100 attempts
Warning: Failed to generate valid solution #956 after 100 attempts
Warning: Failed to generate valid solution #957 after 100 attempts
Warning: Failed to generate valid solution #958 after 100 attempts
Warning: Failed to generate valid solution #959 after 100 attempts
Warning: Failed to generate valid solution #960 after 100 attempts
Warning: Failed to generate valid solution #961 after 100 attempts
Warning: Failed to generate valid solution #962 after 100 attempts
Warning: Failed to generate valid solution #963 after 100 attempts
Warning: Failed to generate valid solution #964 after 100 attempts
Warning: Failed to generate valid solution #965 after 100 attempts
Warning: Failed to generate valid solution #966 after 100 attempts
Warning: Failed to generate valid solution #967 after 100 attempts
Warning: Failed to generate valid solution #968 after 100 attempts
Warning: Failed to generate valid solution #969 after 100 attempts
Warning: Failed to generate valid solution #970 after 100 attempts
Warning: Failed to generate valid solution #971 after 100 attempts
Warning: Failed to generate valid solution #972 after 100 attempts
Warning: Failed to generate valid solution #973 after 100 attempts
Warning: Failed to generate valid solution #974 after 100 attempts
Warning: Failed to generate valid solution #975 after 100 attempts
Warning: Failed to generate valid solution #976 after 100 attempts
Warning: Failed to generate valid solution #977 after 100 attempts
Warning: Failed to generate valid solution #978 after 100 attempts
