AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 110440
**** CUDD non-modifiable parameters ****
Memory in use: 14554360
Peak number of nodes: 93002
Peak number of live nodes: 80906
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 243332
Number of cache hits: 98071
Number of cache insertions: 149548
Number of cache collisions: 6241
Number of cache deletions: 135343
Cache used slots = 43.26% (expected 3.06%)
Soft limit for cache size: 528384
Number of buckets in unique table: 132096
Used buckets in unique table: 26.82% (expected 26.93%)
Number of BDD and ADD nodes: 60008
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3861
Number of dead ZDD nodes: 0
Total number of nodes allocated: 172716
Total number of nodes reclaimed: 3849
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 12
Time for reordering: 9.55 sec
Node 141 not found in dp, calculating...
Calculating DP for node: 313 Odd paths: 4.68416e+13, Even paths: 4.68416e+13
Calculating DP for node: 314 Odd paths: 4.68416e+13, Even paths: 4.68416e+13
Calculating DP for node: 394 Odd paths: 4.86432e+13, Even paths: 4.86432e+13
Calculating DP for node: 393 Odd paths: 5.04448e+13, Even paths: 5.04448e+13
Calculating DP for node: 391 Odd paths: 5.22464e+13, Even paths: 5.22464e+13
Calculating DP for node: 392 Odd paths: 5.4048e+13, Even paths: 5.4048e+13
Calculating DP for node: 387 Odd paths: 5.58496e+13, Even paths: 5.58496e+13
Calculating DP for node: 388 Odd paths: 5.76512e+13, Even paths: 5.76512e+13
Calculating DP for node: 389 Odd paths: 5.94528e+13, Even paths: 5.94528e+13
Calculating DP for node: 390 Odd paths: 6.12544e+13, Even paths: 6.12544e+13
Calculating DP for node: 395 Odd paths: 6.3056e+13, Even paths: 6.3056e+13
Calculating DP for node: 396 Odd paths: 6.48576e+13, Even paths: 6.48576e+13
Calculating DP for node: 397 Odd paths: 6.66592e+13, Even paths: 6.66592e+13
Calculating DP for node: 398 Odd paths: 6.84608e+13, Even paths: 6.84608e+13
Calculating DP for node: 399 Odd paths: 7.02624e+13, Even paths: 7.02624e+13
Calculating DP for node: 400 Odd paths: 7.2064e+13, Even paths: 7.2064e+13
Calculating DP for node: 401 Odd paths: 7.38656e+13, Even paths: 7.38656e+13
Calculating DP for node: 402 Odd paths: 7.56672e+13, Even paths: 7.56672e+13
Calculating DP for node: 403 Odd paths: 7.74688e+13, Even paths: 7.74688e+13
Calculating DP for node: 404 Odd paths: 7.92704e+13, Even paths: 7.92704e+13
Calculating DP for node: 405 Odd paths: 8.1072e+13, Even paths: 8.1072e+13
Calculating DP for node: 438 Odd paths: 8.28736e+13, Even paths: 8.28736e+13
Calculating DP for node: 439 Odd paths: 8.46752e+13, Even paths: 8.46752e+13
Calculating DP for node: 440 Odd paths: 8.64768e+13, Even paths: 8.64768e+13
Calculating DP for node: 441 Odd paths: 8.82784e+13, Even paths: 8.82784e+13
Calculating DP for node: 442 Odd paths: 9.008e+13, Even paths: 9.008e+13
Calculating DP for node: 443 Odd paths: 9.18816e+13, Even paths: 9.18816e+13
Calculating DP for node: 444 Odd paths: 9.36832e+13, Even paths: 9.36832e+13
Calculating DP for node: 445 Odd paths: 9.54848e+13, Even paths: 9.54848e+13
Calculating DP for node: 446 Odd paths: 9.72864e+13, Even paths: 9.72864e+13
Calculating DP for node: 447 Odd paths: 9.9088e+13, Even paths: 9.9088e+13
Calculating DP for node: 448 Odd paths: 1.0089e+14, Even paths: 1.0089e+14
Calculating DP for node: 449 Odd paths: 1.02691e+14, Even paths: 1.02691e+14
Calculating DP for node: 450 Odd paths: 1.04493e+14, Even paths: 1.04493e+14
Calculating DP for node: 451 Odd paths: 1.06294e+14, Even paths: 1.06294e+14
Calculating DP for node: 452 Odd paths: 1.08096e+14, Even paths: 1.08096e+14
Calculating DP for node: 453 Odd paths: 1.09898e+14, Even paths: 1.09898e+14
Calculating DP for node: 454 Odd paths: 1.11699e+14, Even paths: 1.11699e+14
Calculating DP for node: 455 Odd paths: 1.13501e+14, Even paths: 1.13501e+14
Calculating DP for node: 456 Odd paths: 1.15302e+14, Even paths: 1.15302e+14
Calculating DP for node: 457 Odd paths: 1.17104e+14, Even paths: 1.17104e+14
Calculating DP for node: 458 Odd paths: 1.18906e+14, Even paths: 1.18906e+14
Calculating DP for node: 459 Odd paths: 1.20707e+14, Even paths: 1.20707e+14
Calculating DP for node: 460 Odd paths: 1.60342e+14, Even paths: 1.60342e+14
Calculating DP for node: 461 Odd paths: 2.03581e+14, Even paths: 2.03581e+14
Calculating DP for node: 165 Odd paths: 2.71441e+14, Even paths: 2.71441e+14
Node 77 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 2.71441e+14, Even paths: 2.71441e+14
Calculating DP for node: 339 Odd paths: 5.42882e+14, Even paths: 5.42882e+14
Calculating DP for node: 341 Odd paths: 8.14323e+14, Even paths: 8.14323e+14
Calculating DP for node: 342 Odd paths: 1.08576e+15, Even paths: 1.08576e+15
Calculating DP for node: 344 Odd paths: 1.35721e+15, Even paths: 1.35721e+15
Calculating DP for node: 345 Odd paths: 1.62865e+15, Even paths: 1.62865e+15
Calculating DP for node: 343 Odd paths: 1.90009e+15, Even paths: 1.90009e+15
Calculating DP for node: 346 Odd paths: 2.17153e+15, Even paths: 2.17153e+15
Calculating DP for node: 338 Odd paths: 2.44297e+15, Even paths: 2.44297e+15
Calculating DP for node: 336 Odd paths: 2.71441e+15, Even paths: 2.71441e+15
Calculating DP for node: 337 Odd paths: 2.98585e+15, Even paths: 2.98585e+15
Calculating DP for node: 332 Odd paths: 3.25729e+15, Even paths: 3.25729e+15
Calculating DP for node: 334 Odd paths: 3.52873e+15, Even paths: 3.52873e+15
Calculating DP for node: 331 Odd paths: 3.80017e+15, Even paths: 3.80017e+15
Calculating DP for node: 333 Odd paths: 4.07162e+15, Even paths: 4.07162e+15
Calculating DP for node: 335 Odd paths: 4.34306e+15, Even paths: 4.34306e+15
Calculating DP for node: 318 Odd paths: 4.6145e+15, Even paths: 4.6145e+15
Calculating DP for node: 316 Odd paths: 4.88594e+15, Even paths: 4.88594e+15
Calculating DP for node: 317 Odd paths: 5.15738e+15, Even paths: 5.15738e+15
Calculating DP for node: 320 Odd paths: 5.42882e+15, Even paths: 5.42882e+15
Calculating DP for node: 319 Odd paths: 5.70026e+15, Even paths: 5.70026e+15
Calculating DP for node: 322 Odd paths: 5.9717e+15, Even paths: 5.9717e+15
Calculating DP for node: 321 Odd paths: 6.24314e+15, Even paths: 6.24314e+15
Calculating DP for node: 315 Odd paths: 6.51459e+15, Even paths: 6.51459e+15
Calculating DP for node: 323 Odd paths: 6.78603e+15, Even paths: 6.78603e+15
Calculating DP for node: 324 Odd paths: 7.05747e+15, Even paths: 7.05747e+15
Calculating DP for node: 326 Odd paths: 7.32891e+15, Even paths: 7.32891e+15
Calculating DP for node: 325 Odd paths: 7.60035e+15, Even paths: 7.60035e+15
Calculating DP for node: 330 Odd paths: 7.87179e+15, Even paths: 7.87179e+15
Calculating DP for node: 328 Odd paths: 8.14323e+15, Even paths: 8.14323e+15
Calculating DP for node: 329 Odd paths: 8.41467e+15, Even paths: 8.41467e+15
Calculating DP for node: 327 Odd paths: 8.68611e+15, Even paths: 8.68611e+15
Calculating DP for node: 52 Odd paths: 8.68611e+15, Even paths: 8.68611e+15
Calculating DP for node: 53 Odd paths: 8.95755e+15, Even paths: 8.95755e+15
Calculating DP for node: 54 Odd paths: 9.229e+15, Even paths: 9.229e+15
Calculating DP for node: 55 Odd paths: 9.50044e+15, Even paths: 9.50044e+15
Calculating DP for node: 56 Odd paths: 9.77188e+15, Even paths: 9.77188e+15
Calculating DP for node: 57 Odd paths: 1.00433e+16, Even paths: 1.00433e+16
Calculating DP for node: 58 Odd paths: 1.03148e+16, Even paths: 1.03148e+16
Calculating DP for node: 59 Odd paths: 1.05862e+16, Even paths: 1.05862e+16
Calculating DP for node: 60 Odd paths: 1.08576e+16, Even paths: 1.08576e+16
Calculating DP for node: 61 Odd paths: 1.11291e+16, Even paths: 1.11291e+16
Calculating DP for node: 62 Odd paths: 1.14005e+16, Even paths: 1.14005e+16
Calculating DP for node: 63 Odd paths: 1.1672e+16, Even paths: 1.1672e+16
Calculating DP for node: 64 Odd paths: 1.19434e+16, Even paths: 1.19434e+16
Calculating DP for node: 65 Odd paths: 1.22148e+16, Even paths: 1.22148e+16
Calculating DP for node: 66 Odd paths: 1.24863e+16, Even paths: 1.24863e+16
Calculating DP for node: 67 Odd paths: 1.27577e+16, Even paths: 1.27577e+16
Calculating DP for node: 68 Odd paths: 1.30292e+16, Even paths: 1.30292e+16
Calculating DP for node: 69 Odd paths: 1.33006e+16, Even paths: 1.33006e+16
Calculating DP for node: 70 Odd paths: 1.35721e+16, Even paths: 1.35721e+16
Calculating DP for node: 71 Odd paths: 1.38435e+16, Even paths: 1.38435e+16
Calculating DP for node: 72 Odd paths: 1.41149e+16, Even paths: 1.41149e+16
Calculating DP for node: 73 Odd paths: 1.43864e+16, Even paths: 1.43864e+16
Calculating DP for node: 74 Odd paths: 1.46578e+16, Even paths: 1.46578e+16
Calculating DP for node: 75 Odd paths: 1.49293e+16, Even paths: 1.49293e+16
Calculating DP for node: 76 Odd paths: 1.52007e+16, Even paths: 1.52007e+16
Calculating DP for node: 77 Odd paths: 1.54721e+16, Even paths: 1.54721e+16
Calculating DP for node: 78 Odd paths: 1.57436e+16, Even paths: 1.57436e+16
Calculating DP for node: 163 Odd paths: 1.96795e+16, Even paths: 1.96795e+16
Calculating DP for node: 157 Odd paths: 2.36154e+16, Even paths: 2.36154e+16
Calculating DP for node: 162 Odd paths: 2.75513e+16, Even paths: 2.75513e+16
Calculating DP for node: 161 Odd paths: 3.14872e+16, Even paths: 3.14872e+16
Calculating DP for node: 153 Odd paths: 3.54231e+16, Even paths: 3.54231e+16
Calculating DP for node: 152 Odd paths: 3.9359e+16, Even paths: 3.9359e+16
Calculating DP for node: 151 Odd paths: 4.32948e+16, Even paths: 4.32948e+16
Calculating DP for node: 149 Odd paths: 4.72307e+16, Even paths: 4.72307e+16
Calculating DP for node: 148 Odd paths: 5.11666e+16, Even paths: 5.11666e+16
Calculating DP for node: 147 Odd paths: 5.51025e+16, Even paths: 5.51025e+16
Node 120 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 5.51025e+16, Even paths: 5.51025e+16
Calculating DP for node: 106 Odd paths: 1.10205e+17, Even paths: 1.10205e+17
Calculating DP for node: 108 Odd paths: 1.65308e+17, Even paths: 1.65308e+17
Calculating DP for node: 105 Odd paths: 2.2041e+17, Even paths: 2.2041e+17
Calculating DP for node: 109 Odd paths: 2.75513e+17, Even paths: 2.75513e+17
Calculating DP for node: 110 Odd paths: 3.30615e+17, Even paths: 3.30615e+17
Calculating DP for node: 111 Odd paths: 3.85718e+17, Even paths: 3.85718e+17
Calculating DP for node: 112 Odd paths: 4.4082e+17, Even paths: 4.4082e+17
Calculating DP for node: 113 Odd paths: 4.95923e+17, Even paths: 4.95923e+17
Calculating DP for node: 114 Odd paths: 5.51025e+17, Even paths: 5.51025e+17
Calculating DP for node: 115 Odd paths: 6.06128e+17, Even paths: 6.06128e+17
Calculating DP for node: 116 Odd paths: 6.6123e+17, Even paths: 6.6123e+17
Calculating DP for node: 117 Odd paths: 7.16333e+17, Even paths: 7.16333e+17
Calculating DP for node: 118 Odd paths: 7.71435e+17, Even paths: 7.71435e+17
Calculating DP for node: 119 Odd paths: 8.26538e+17, Even paths: 8.26538e+17
Calculating DP for node: 120 Odd paths: 8.81641e+17, Even paths: 8.81641e+17
Calculating DP for node: 121 Odd paths: 9.36743e+17, Even paths: 9.36743e+17
Calculating DP for node: 146 Odd paths: 1.00365e+18, Even paths: 1.00365e+18
Calculating DP for node: 160 Odd paths: 1.07056e+18, Even paths: 1.07056e+18
Calculating DP for node: 159 Odd paths: 1.13747e+18, Even paths: 1.13747e+18
Calculating DP for node: 145 Odd paths: 1.20438e+18, Even paths: 1.20438e+18
Calculating DP for node: 150 Odd paths: 1.27129e+18, Even paths: 1.27129e+18
Calculating DP for node: 144 Odd paths: 1.3382e+18, Even paths: 1.3382e+18
Calculating DP for node: 155 Odd paths: 1.40511e+18, Even paths: 1.40511e+18
Calculating DP for node: 143 Odd paths: 1.47202e+18, Even paths: 1.47202e+18
Calculating DP for node: 142 Odd paths: 1.53894e+18, Even paths: 1.53894e+18
Calculating DP for node: 154 Odd paths: 1.60585e+18, Even paths: 1.60585e+18
Calculating DP for node: 158 Odd paths: 1.12257e+24, Even paths: 1.12257e+24
Node 158 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 5.61285e+23, Even paths: 5.61285e+23
Node 154 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 2.80643e+23, Even paths: 2.80643e+23
Node 28 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1.40322e+23, Even paths: 1.40322e+23
Node 29 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 7.01617e+22, Even paths: 7.01617e+22
Node 155 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 3.50813e+22, Even paths: 3.50813e+22
Node 30 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 150 not found in dp, calculating...
Calculating DP for node: 150 Odd paths: 1.75412e+22, Even paths: 1.75412e+22
Node 150 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 145 not found in dp, calculating...
Calculating DP for node: 145 Odd paths: 8.77106e+21, Even paths: 8.77106e+21
Node 145 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 159 not found in dp, calculating...
Calculating DP for node: 159 Odd paths: 4.38596e+21, Even paths: 4.38596e+21
Node 159 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 2.19338e+21, Even paths: 2.19338e+21
Node 160 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 32 not found in dp, calculating...
Calculating DP for node: 32 Odd paths: 1.09695e+21, Even paths: 1.09695e+21
Node 32 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 3.22798e+19, Even paths: 3.22798e+19
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 148 not found in dp, calculating...
Calculating DP for node: 148 Odd paths: 1.61608e+19, Even paths: 1.61608e+19
Node 148 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 149 not found in dp, calculating...
Calculating DP for node: 149 Odd paths: 8.09614e+18, Even paths: 8.09614e+18
Node 149 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 4.06184e+18, Even paths: 4.06184e+18
Node 151 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 152 not found in dp, calculating...
Calculating DP for node: 152 Odd paths: 2.04273e+18, Even paths: 2.04273e+18
Node 152 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 153 not found in dp, calculating...
Calculating DP for node: 153 Odd paths: 1.0312e+18, Even paths: 1.0312e+18
Node 153 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 5.1717e+17, Even paths: 5.1717e+17
Node 47 not found in dp, calculating...
Node 162 not found in dp, calculating...
