AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: no
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 12457544
Peak number of nodes: 52122
Peak number of live nodes: 51121
Number of BDD variables: 62
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 62924
Number of cache hits: 17422
Number of cache insertions: 45601
Number of cache collisions: 8785
Number of cache deletions: 0
Cache used slots = 14.04% (expected 15.97%)
Soft limit for cache size: 149504
Number of buckets in unique table: 37376
Used buckets in unique table: 60.44% (expected 59.53%)
Number of BDD and ADD nodes: 51121
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 0
Number of dead ZDD nodes: 0
Total number of nodes allocated: 51121
Total number of nodes reclaimed: 0
Garbage collections so far: 0
Time for garbage collection: 0.00 sec
Reorderings so far: 0
Time for reordering: 0.00 sec
Node 0 not found in dp, calculating...
Calculating DP for node: 22 Odd paths: 154, Even paths: 2758
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 28, Even paths: 154
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 28, Even paths: 336
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 42, Even paths: 686
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 28, Even paths: 700
Calculating DP for node: 23 Odd paths: 70, Even paths: 1386
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 28, Even paths: 154
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 28, Even paths: 336
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 42, Even paths: 686
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 28, Even paths: 700
Calculating DP for node: 23 Odd paths: 70, Even paths: 1386
Calculating DP for node: 22 Odd paths: 140, Even paths: 2772
Calculating DP for node: 21 Odd paths: 294, Even paths: 5530
Calculating DP for node: 20 Odd paths: 588, Even paths: 11060
Calculating DP for node: 19 Odd paths: 1190, Even paths: 22106
Calculating DP for node: 18 Odd paths: 2380, Even paths: 44212
Calculating DP for node: 17 Odd paths: 4774, Even paths: 88410
Calculating DP for node: 16 Odd paths: 9548, Even paths: 176820
Calculating DP for node: 15 Odd paths: 19110, Even paths: 353626
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 84, Even paths: 98
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 84, Even paths: 280
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 98, Even paths: 630
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 28, Even paths: 700
Calculating DP for node: 23 Odd paths: 126, Even paths: 1330
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 28, Even paths: 154
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 28, Even paths: 336
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 42, Even paths: 686
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 28, Even paths: 700
Calculating DP for node: 23 Odd paths: 70, Even paths: 1386
Calculating DP for node: 22 Odd paths: 196, Even paths: 2716
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 28, Even paths: 154
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 28, Even paths: 336
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 42, Even paths: 686
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 28, Even paths: 700
Calculating DP for node: 23 Odd paths: 70, Even paths: 1386
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 28, Even paths: 154
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 28, Even paths: 336
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 42, Even paths: 686
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 28, Even paths: 700
Calculating DP for node: 23 Odd paths: 70, Even paths: 1386
Calculating DP for node: 22 Odd paths: 140, Even paths: 2772
Calculating DP for node: 21 Odd paths: 336, Even paths: 5488
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 42, Even paths: 140
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 42, Even paths: 322
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 56, Even paths: 672
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 28, Even paths: 700
Calculating DP for node: 23 Odd paths: 84, Even paths: 1372
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 28, Even paths: 154
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 28, Even paths: 336
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 42, Even paths: 686
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 28, Even paths: 700
Calculating DP for node: 23 Odd paths: 70, Even paths: 1386
Calculating DP for node: 22 Odd paths: 154, Even paths: 2758
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 28, Even paths: 154
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 28, Even paths: 336
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 42, Even paths: 686
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 28, Even paths: 700
Calculating DP for node: 23 Odd paths: 70, Even paths: 1386
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 28, Even paths: 154
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 28, Even paths: 336
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 42, Even paths: 686
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 28, Even paths: 700
