AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 229498
**** CUDD non-modifiable parameters ****
Memory in use: 26348056
Peak number of nodes: 183960
Peak number of live nodes: 148684
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1647822
Number of cache hits: 1053985
Number of cache insertions: 597309
Number of cache collisions: 106591
Number of cache deletions: 460687
Cache used slots = 61.30% (expected 6.16%)
Soft limit for cache size: 758784
Number of buckets in unique table: 189696
Used buckets in unique table: 33.49% (expected 33.55%)
Number of BDD and ADD nodes: 119104
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3722
Number of dead ZDD nodes: 0
Total number of nodes allocated: 254215
Total number of nodes reclaimed: 37114
Garbage collections so far: 14
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 16.23 sec
Node 403 not found in dp, calculating...
Calculating DP for node: 238 Odd paths: 1.13719e+12, Even paths: 1.13719e+12
Calculating DP for node: 109 Odd paths: 1.23195e+12, Even paths: 1.23196e+12
Calculating DP for node: 239 Odd paths: 1.24217e+12, Even paths: 1.24216e+12
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 1.24217e+12, Even paths: 1.24216e+12
Calculating DP for node: 465 Odd paths: 2.48432e+12, Even paths: 2.48434e+12
Calculating DP for node: 466 Odd paths: 2.49455e+12, Even paths: 2.49453e+12
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 2.49455e+12, Even paths: 2.49453e+12
Calculating DP for node: 240 Odd paths: 4.98907e+12, Even paths: 4.98909e+12
Calculating DP for node: 110 Odd paths: 5.37285e+12, Even paths: 5.37285e+12
Calculating DP for node: 111 Odd paths: 5.75662e+12, Even paths: 5.75664e+12
Calculating DP for node: 241 Odd paths: 5.76842e+12, Even paths: 5.7684e+12
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 5.76842e+12, Even paths: 5.7684e+12
Calculating DP for node: 467 Odd paths: 1.15368e+13, Even paths: 1.15368e+13
Calculating DP for node: 112 Odd paths: 1.23059e+13, Even paths: 1.23059e+13
Calculating DP for node: 468 Odd paths: 1.23185e+13, Even paths: 1.23185e+13
Calculating DP for node: 242 Odd paths: 2.41784e+13, Even paths: 2.41784e+13
Calculating DP for node: 113 Odd paths: 2.56895e+13, Even paths: 2.56896e+13
Calculating DP for node: 243 Odd paths: 2.57051e+13, Even paths: 2.5705e+13
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 2.57051e+13, Even paths: 2.5705e+13
Calculating DP for node: 469 Odd paths: 5.14101e+13, Even paths: 5.14103e+13
Calculating DP for node: 114 Odd paths: 5.44343e+13, Even paths: 5.44343e+13
Calculating DP for node: 470 Odd paths: 5.44508e+13, Even paths: 5.44508e+13
Calculating DP for node: 244 Odd paths: 1.07827e+14, Even paths: 1.07827e+14
Calculating DP for node: 115 Odd paths: 1.13817e+14, Even paths: 1.13818e+14
Calculating DP for node: 471 Odd paths: 1.13838e+14, Even paths: 1.13837e+14
Calculating DP for node: 245 Odd paths: 2.26523e+14, Even paths: 2.26524e+14
Calculating DP for node: 116 Odd paths: 2.38446e+14, Even paths: 2.38446e+14
Calculating DP for node: 117 Odd paths: 2.50368e+14, Even paths: 2.50369e+14
Calculating DP for node: 118 Odd paths: 2.62291e+14, Even paths: 2.62291e+14
Calculating DP for node: 246 Odd paths: 2.62293e+14, Even paths: 2.62293e+14
Calculating DP for node: 472 Odd paths: 5.23277e+14, Even paths: 5.23277e+14
Calculating DP for node: 247 Odd paths: 5.23279e+14, Even paths: 5.23279e+14
Calculating DP for node: 473 Odd paths: 1.04523e+15, Even paths: 1.04523e+15
Calculating DP for node: 119 Odd paths: 1.09274e+15, Even paths: 1.09274e+15
Calculating DP for node: 120 Odd paths: 1.14025e+15, Even paths: 1.14025e+15
Calculating DP for node: 121 Odd paths: 1.18776e+15, Even paths: 1.18776e+15
Calculating DP for node: 122 Odd paths: 1.55902e+16, Even paths: 1.55902e+16
Calculating DP for node: 123 Odd paths: 1.56377e+16, Even paths: 1.56377e+16
Node 53 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 1.56377e+16, Even paths: 1.56377e+16
Calculating DP for node: 48 Odd paths: 3.12754e+16, Even paths: 3.12754e+16
Calculating DP for node: 46 Odd paths: 4.6913e+16, Even paths: 4.69131e+16
Calculating DP for node: 45 Odd paths: 6.25507e+16, Even paths: 6.25507e+16
Calculating DP for node: 44 Odd paths: 7.81884e+16, Even paths: 7.81884e+16
Calculating DP for node: 43 Odd paths: 9.38261e+16, Even paths: 9.38261e+16
Calculating DP for node: 42 Odd paths: 1.09464e+17, Even paths: 1.09464e+17
Calculating DP for node: 41 Odd paths: 1.25101e+17, Even paths: 1.25101e+17
Calculating DP for node: 49 Odd paths: 1.40739e+17, Even paths: 1.40739e+17
Calculating DP for node: 50 Odd paths: 1.56377e+17, Even paths: 1.56377e+17
Calculating DP for node: 51 Odd paths: 1.72014e+17, Even paths: 1.72014e+17
Calculating DP for node: 52 Odd paths: 1.87652e+17, Even paths: 1.87652e+17
Calculating DP for node: 54 Odd paths: 2.0329e+17, Even paths: 2.0329e+17
Calculating DP for node: 53 Odd paths: 2.18928e+17, Even paths: 2.18928e+17
Calculating DP for node: 55 Odd paths: 2.34565e+17, Even paths: 2.34565e+17
Calculating DP for node: 457 Odd paths: 4.6913e+17, Even paths: 4.6913e+17
Node 457 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 2.29061e+11, Even paths: 2.29061e+11
Calculating DP for node: 107 Odd paths: 2.51966e+11, Even paths: 2.51968e+11
Calculating DP for node: 237 Odd paths: 2.53408e+11, Even paths: 2.53406e+11
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 2.53408e+11, Even paths: 2.53406e+11
Calculating DP for node: 463 Odd paths: 5.06812e+11, Even paths: 5.06815e+11
Calculating DP for node: 108 Odd paths: 5.52888e+11, Even paths: 5.52888e+11
Calculating DP for node: 464 Odd paths: 5.54458e+11, Even paths: 5.54458e+11
Node 464 not found in dp, calculating...
Calculating DP for node: 464 Odd paths: 5.54458e+11, Even paths: 5.54458e+11
Calculating DP for node: 238 Odd paths: 1.10892e+12, Even paths: 1.10892e+12
Calculating DP for node: 109 Odd paths: 1.20132e+12, Even paths: 1.20133e+12
Calculating DP for node: 239 Odd paths: 1.20303e+12, Even paths: 1.20303e+12
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 1.20303e+12, Even paths: 1.20303e+12
Calculating DP for node: 465 Odd paths: 2.40605e+12, Even paths: 2.40606e+12
Calculating DP for node: 466 Odd paths: 2.40776e+12, Even paths: 2.40775e+12
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 2.40776e+12, Even paths: 2.40775e+12
Calculating DP for node: 240 Odd paths: 4.8155e+12, Even paths: 4.81553e+12
Calculating DP for node: 110 Odd paths: 5.18594e+12, Even paths: 5.18594e+12
Calculating DP for node: 111 Odd paths: 5.55635e+12, Even paths: 5.55638e+12
Calculating DP for node: 241 Odd paths: 5.55834e+12, Even paths: 5.55832e+12
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 5.55834e+12, Even paths: 5.55832e+12
Calculating DP for node: 467 Odd paths: 1.11166e+13, Even paths: 1.11167e+13
Calculating DP for node: 112 Odd paths: 1.18578e+13, Even paths: 1.18578e+13
Calculating DP for node: 468 Odd paths: 1.18599e+13, Even paths: 1.18599e+13
Node 468 not found in dp, calculating...
Calculating DP for node: 468 Odd paths: 1.18599e+13, Even paths: 1.18599e+13
Calculating DP for node: 242 Odd paths: 2.37197e+13, Even paths: 2.37197e+13
Calculating DP for node: 113 Odd paths: 2.52022e+13, Even paths: 2.52023e+13
Calculating DP for node: 243 Odd paths: 2.52045e+13, Even paths: 2.52044e+13
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 2.52045e+13, Even paths: 2.52044e+13
Calculating DP for node: 469 Odd paths: 5.04088e+13, Even paths: 5.0409e+13
Calculating DP for node: 114 Odd paths: 5.33741e+13, Even paths: 5.33741e+13
Calculating DP for node: 470 Odd paths: 5.33764e+13, Even paths: 5.33764e+13
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 5.33764e+13, Even paths: 5.33764e+13
Calculating DP for node: 244 Odd paths: 1.06753e+14, Even paths: 1.06753e+14
Calculating DP for node: 115 Odd paths: 1.12683e+14, Even paths: 1.12684e+14
Calculating DP for node: 471 Odd paths: 1.12686e+14, Even paths: 1.12686e+14
Node 471 not found in dp, calculating...
Calculating DP for node: 471 Odd paths: 1.12686e+14, Even paths: 1.12686e+14
Calculating DP for node: 245 Odd paths: 2.25372e+14, Even paths: 2.25373e+14
Calculating DP for node: 116 Odd paths: 2.37234e+14, Even paths: 2.37234e+14
Calculating DP for node: 117 Odd paths: 2.49095e+14, Even paths: 2.49096e+14
Calculating DP for node: 118 Odd paths: 2.60957e+14, Even paths: 2.60957e+14
Calculating DP for node: 246 Odd paths: 2.6096e+14, Even paths: 2.6096e+14
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 2.6096e+14, Even paths: 2.6096e+14
Calculating DP for node: 472 Odd paths: 5.2192e+14, Even paths: 5.2192e+14
Calculating DP for node: 247 Odd paths: 5.21949e+14, Even paths: 5.21949e+14
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 2.60983e+14, Even paths: 2.60983e+14
Node 246 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 1.16494e+11, Even paths: 1.16494e+11
Node 234 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 2.47387e+10, Even paths: 2.47385e+10
Calculating DP for node: 104 Odd paths: 2.82727e+10, Even paths: 2.82727e+10
Calculating DP for node: 105 Odd paths: 3.18069e+10, Even paths: 3.18066e+10
Calculating DP for node: 235 Odd paths: 3.53407e+10, Even paths: 3.5341e+10
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 3.53407e+10, Even paths: 3.5341e+10
Calculating DP for node: 461 Odd paths: 7.0682e+10, Even paths: 7.06814e+10
Calculating DP for node: 462 Odd paths: 7.42155e+10, Even paths: 7.42161e+10
Node 462 not found in dp, calculating...
Calculating DP for node: 462 Odd paths: 7.42155e+10, Even paths: 7.42161e+10
Calculating DP for node: 236 Odd paths: 1.48432e+11, Even paths: 1.48431e+11
Calculating DP for node: 106 Odd paths: 1.64924e+11, Even paths: 1.64924e+11
Calculating DP for node: 234 Odd paths: 1.66233e+11, Even paths: 1.66233e+11
Calculating DP for node: 460 Odd paths: 2.82727e+11, Even paths: 2.82727e+11
Calculating DP for node: 233 Odd paths: 2.84036e+11, Even paths: 2.84036e+11
Calculating DP for node: 107 Odd paths: 3.12438e+11, Even paths: 3.1244e+11
Calculating DP for node: 237 Odd paths: 3.19639e+11, Even paths: 3.19637e+11
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 3.19639e+11, Even paths: 3.19637e+11
Calculating DP for node: 463 Odd paths: 6.39275e+11, Even paths: 6.39278e+11
Calculating DP for node: 108 Odd paths: 6.97393e+11, Even paths: 6.97393e+11
Calculating DP for node: 464 Odd paths: 7.05246e+11, Even paths: 7.05246e+11
Calculating DP for node: 238 Odd paths: 1.2597e+12, Even paths: 1.2597e+12
Calculating DP for node: 109 Odd paths: 1.36468e+12, Even paths: 1.36468e+12
Calculating DP for node: 239 Odd paths: 1.37489e+12, Even paths: 1.37489e+12
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 1.37489e+12, Even paths: 1.37489e+12
Calculating DP for node: 465 Odd paths: 2.74977e+12, Even paths: 2.74979e+12
Calculating DP for node: 466 Odd paths: 2.76e+12, Even paths: 2.75998e+12
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 2.76e+12, Even paths: 2.75998e+12
Calculating DP for node: 240 Odd paths: 5.51996e+12, Even paths: 5.51999e+12
Calculating DP for node: 110 Odd paths: 5.94459e+12, Even paths: 5.94459e+12
Calculating DP for node: 111 Odd paths: 6.36919e+12, Even paths: 6.36922e+12
Calculating DP for node: 241 Odd paths: 6.381e+12, Even paths: 6.38097e+12
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 6.381e+12, Even paths: 6.38097e+12
Calculating DP for node: 467 Odd paths: 1.27619e+13, Even paths: 1.2762e+13
Calculating DP for node: 112 Odd paths: 1.36128e+13, Even paths: 1.36128e+13
Calculating DP for node: 468 Odd paths: 1.36253e+13, Even paths: 1.36253e+13
Calculating DP for node: 242 Odd paths: 2.54852e+13, Even paths: 2.54852e+13
Calculating DP for node: 113 Odd paths: 2.7078e+13, Even paths: 2.70781e+13
Calculating DP for node: 243 Odd paths: 2.70936e+13, Even paths: 2.70935e+13
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 2.70936e+13, Even paths: 2.70935e+13
Calculating DP for node: 469 Odd paths: 5.41871e+13, Even paths: 5.41873e+13
Calculating DP for node: 114 Odd paths: 5.73747e+13, Even paths: 5.73747e+13
Calculating DP for node: 470 Odd paths: 5.73912e+13, Even paths: 5.73912e+13
Calculating DP for node: 244 Odd paths: 1.10768e+14, Even paths: 1.10768e+14
Calculating DP for node: 115 Odd paths: 1.16921e+14, Even paths: 1.16922e+14
Calculating DP for node: 471 Odd paths: 1.16941e+14, Even paths: 1.16941e+14
Calculating DP for node: 245 Odd paths: 2.29627e+14, Even paths: 2.29628e+14
Calculating DP for node: 116 Odd paths: 2.41713e+14, Even paths: 2.41713e+14
Calculating DP for node: 117 Odd paths: 2.53798e+14, Even paths: 2.53799e+14
Calculating DP for node: 118 Odd paths: 2.65884e+14, Even paths: 2.65884e+14
Calculating DP for node: 246 Odd paths: 2.65887e+14, Even paths: 2.65887e+14
Calculating DP for node: 472 Odd paths: 5.2687e+14, Even paths: 5.2687e+14
Calculating DP for node: 247 Odd paths: 5.26873e+14, Even paths: 5.26873e+14
Calculating DP for node: 473 Odd paths: 1.04882e+15, Even paths: 1.04882e+15
Calculating DP for node: 119 Odd paths: 1.09649e+15, Even paths: 1.0965e+15
Calculating DP for node: 120 Odd paths: 1.14417e+15, Even paths: 1.14417e+15
Calculating DP for node: 121 Odd paths: 1.19184e+15, Even paths: 1.19185e+15
Calculating DP for node: 122 Odd paths: 1.524e+16, Even paths: 1.524e+16
Calculating DP for node: 123 Odd paths: 1.52877e+16, Even paths: 1.52876e+16
Node 53 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 1.52876e+16, Even paths: 1.52877e+16
Calculating DP for node: 48 Odd paths: 3.05753e+16, Even paths: 3.05753e+16
