AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 40034
**** CUDD non-modifiable parameters ****
Memory in use: 12352024
Peak number of nodes: 31682
Peak number of live nodes: 28662
Number of BDD variables: 394
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 114481
Number of cache hits: 48991
Number of cache insertions: 66783
Number of cache collisions: 966
Number of cache deletions: 60212
Cache used slots = 22.45% (expected 2.14%)
Soft limit for cache size: 405504
Number of buckets in unique table: 101376
Used buckets in unique table: 20.46% (expected 20.51%)
Number of BDD and ADD nodes: 28948
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 286
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83303
Total number of nodes reclaimed: 1290
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 9
Time for reordering: 1.96 sec
Node 63 not found in dp, calculating...
Calculating DP for node: 319 Odd paths: 4.41077e+23, Even paths: 4.41077e+23
Calculating DP for node: 208 Odd paths: 8.82154e+23, Even paths: 8.82154e+23
Calculating DP for node: 7 Odd paths: 9.33985e+23, Even paths: 9.33985e+23
Calculating DP for node: 320 Odd paths: 9.85843e+23, Even paths: 9.85843e+23
Node 320 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 9.33985e+23, Even paths: 9.33985e+23
Calculating DP for node: 320 Odd paths: 9.85843e+23, Even paths: 9.85843e+23
Calculating DP for node: 209 Odd paths: 1.97169e+24, Even paths: 1.97169e+24
Calculating DP for node: 9 Odd paths: 2.0754e+24, Even paths: 2.0754e+24
Calculating DP for node: 322 Odd paths: 2.17914e+24, Even paths: 2.17914e+24
Node 322 not found in dp, calculating...
Node 9 not found in dp, calculating...
Calculating DP for node: 9 Odd paths: 2.0754e+24, Even paths: 2.0754e+24
Calculating DP for node: 322 Odd paths: 2.17914e+24, Even paths: 2.17914e+24
Calculating DP for node: 211 Odd paths: 4.35828e+24, Even paths: 4.35828e+24
Calculating DP for node: 10 Odd paths: 4.56576e+24, Even paths: 4.56576e+24
Calculating DP for node: 323 Odd paths: 4.77326e+24, Even paths: 4.77326e+24
Node 323 not found in dp, calculating...
Node 10 not found in dp, calculating...
Calculating DP for node: 10 Odd paths: 4.56576e+24, Even paths: 4.56576e+24
Calculating DP for node: 323 Odd paths: 4.77326e+24, Even paths: 4.77326e+24
Calculating DP for node: 212 Odd paths: 9.54652e+24, Even paths: 9.54652e+24
Calculating DP for node: 11 Odd paths: 9.96153e+24, Even paths: 9.96153e+24
Calculating DP for node: 324 Odd paths: 1.03766e+25, Even paths: 1.03766e+25
Node 324 not found in dp, calculating...
Node 11 not found in dp, calculating...
Calculating DP for node: 11 Odd paths: 9.96153e+24, Even paths: 9.96153e+24
Calculating DP for node: 324 Odd paths: 1.03766e+25, Even paths: 1.03766e+25
Calculating DP for node: 213 Odd paths: 2.07531e+25, Even paths: 2.07531e+25
Calculating DP for node: 12 Odd paths: 2.15832e+25, Even paths: 2.15832e+25
Calculating DP for node: 325 Odd paths: 2.24133e+25, Even paths: 2.24133e+25
Node 325 not found in dp, calculating...
Node 12 not found in dp, calculating...
Calculating DP for node: 12 Odd paths: 2.15832e+25, Even paths: 2.15832e+25
Calculating DP for node: 325 Odd paths: 2.24133e+25, Even paths: 2.24133e+25
Calculating DP for node: 214 Odd paths: 4.48266e+25, Even paths: 4.48266e+25
Calculating DP for node: 15 Odd paths: 4.64868e+25, Even paths: 4.64868e+25
Calculating DP for node: 328 Odd paths: 4.8147e+25, Even paths: 4.8147e+25
Node 328 not found in dp, calculating...
Node 15 not found in dp, calculating...
Calculating DP for node: 15 Odd paths: 4.64868e+25, Even paths: 4.64868e+25
Calculating DP for node: 328 Odd paths: 4.8147e+25, Even paths: 4.8147e+25
Calculating DP for node: 217 Odd paths: 9.6294e+25, Even paths: 9.6294e+25
Calculating DP for node: 13 Odd paths: 9.96144e+25, Even paths: 9.96144e+25
Calculating DP for node: 326 Odd paths: 1.02935e+26, Even paths: 1.02935e+26
Node 326 not found in dp, calculating...
Node 13 not found in dp, calculating...
Calculating DP for node: 13 Odd paths: 9.96144e+25, Even paths: 9.96144e+25
Calculating DP for node: 326 Odd paths: 1.02935e+26, Even paths: 1.02935e+26
Calculating DP for node: 215 Odd paths: 2.0587e+26, Even paths: 2.0587e+26
Node 215 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 5.06665e+19, Even paths: 5.06665e+19
Calculating DP for node: 1 Odd paths: 7.59997e+19, Even paths: 7.59997e+19
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 7.59997e+19, Even paths: 7.59997e+19
Calculating DP for node: 314 Odd paths: 1.51999e+20, Even paths: 1.51999e+20
Calculating DP for node: 203 Odd paths: 3.03999e+20, Even paths: 3.03999e+20
Calculating DP for node: 2 Odd paths: 3.54665e+20, Even paths: 3.54665e+20
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 3.54665e+20, Even paths: 3.54665e+20
Calculating DP for node: 315 Odd paths: 7.0933e+20, Even paths: 7.0933e+20
Calculating DP for node: 204 Odd paths: 1.064e+21, Even paths: 1.064e+21
Calculating DP for node: 3 Odd paths: 1.14e+21, Even paths: 1.14e+21
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1.14e+21, Even paths: 1.14e+21
Calculating DP for node: 316 Odd paths: 2.27999e+21, Even paths: 2.27999e+21
Calculating DP for node: 205 Odd paths: 3.03999e+21, Even paths: 3.03999e+21
Calculating DP for node: 4 Odd paths: 3.14132e+21, Even paths: 3.14132e+21
Node 4 not found in dp, calculating...
Calculating DP for node: 4 Odd paths: 3.14132e+21, Even paths: 3.14132e+21
Calculating DP for node: 317 Odd paths: 6.28264e+21, Even paths: 6.28264e+21
Calculating DP for node: 206 Odd paths: 7.8533e+21, Even paths: 7.8533e+21
Calculating DP for node: 8 Odd paths: 7.97997e+21, Even paths: 7.97997e+21
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 7.97997e+21, Even paths: 7.97997e+21
Calculating DP for node: 321 Odd paths: 1.59599e+22, Even paths: 1.59599e+22
Calculating DP for node: 210 Odd paths: 1.91519e+22, Even paths: 1.91519e+22
Calculating DP for node: 16 Odd paths: 1.93039e+22, Even paths: 1.93039e+22
Node 16 not found in dp, calculating...
Calculating DP for node: 16 Odd paths: 1.93039e+22, Even paths: 1.93039e+22
Calculating DP for node: 329 Odd paths: 3.86078e+22, Even paths: 3.86078e+22
Calculating DP for node: 218 Odd paths: 4.50425e+22, Even paths: 4.50425e+22
Calculating DP for node: 17 Odd paths: 4.52198e+22, Even paths: 4.52198e+22
Node 17 not found in dp, calculating...
Calculating DP for node: 17 Odd paths: 4.52198e+22, Even paths: 4.52198e+22
Calculating DP for node: 330 Odd paths: 9.04396e+22, Even paths: 9.04396e+22
Calculating DP for node: 219 Odd paths: 1.0336e+23, Even paths: 1.0336e+23
Calculating DP for node: 5 Odd paths: 1.03562e+23, Even paths: 1.03562e+23
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 1.03562e+23, Even paths: 1.03562e+23
Calculating DP for node: 318 Odd paths: 2.07124e+23, Even paths: 2.07124e+23
Calculating DP for node: 207 Odd paths: 2.33015e+23, Even paths: 2.33015e+23
Calculating DP for node: 6 Odd paths: 2.33243e+23, Even paths: 2.33243e+23
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 2.33243e+23, Even paths: 2.33243e+23
Calculating DP for node: 319 Odd paths: 4.66486e+23, Even paths: 4.66486e+23
Calculating DP for node: 208 Odd paths: 5.18318e+23, Even paths: 5.18318e+23
Calculating DP for node: 7 Odd paths: 5.18571e+23, Even paths: 5.18571e+23
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 5.18571e+23, Even paths: 5.18571e+23
Calculating DP for node: 320 Odd paths: 1.03714e+24, Even paths: 1.03714e+24
Calculating DP for node: 209 Odd paths: 1.14086e+24, Even paths: 1.14086e+24
Calculating DP for node: 9 Odd paths: 1.14114e+24, Even paths: 1.14114e+24
Node 9 not found in dp, calculating...
Calculating DP for node: 9 Odd paths: 1.14114e+24, Even paths: 1.14114e+24
Calculating DP for node: 322 Odd paths: 2.28227e+24, Even paths: 2.28227e+24
Calculating DP for node: 211 Odd paths: 2.48975e+24, Even paths: 2.48975e+24
Calculating DP for node: 10 Odd paths: 2.49005e+24, Even paths: 2.49005e+24
Node 10 not found in dp, calculating...
Calculating DP for node: 10 Odd paths: 2.49005e+24, Even paths: 2.49005e+24
Calculating DP for node: 323 Odd paths: 4.98011e+24, Even paths: 4.98011e+24
Calculating DP for node: 212 Odd paths: 5.39512e+24, Even paths: 5.39512e+24
Calculating DP for node: 11 Odd paths: 5.39545e+24, Even paths: 5.39545e+24
Node 11 not found in dp, calculating...
Calculating DP for node: 11 Odd paths: 5.39545e+24, Even paths: 5.39545e+24
Calculating DP for node: 324 Odd paths: 1.07909e+25, Even paths: 1.07909e+25
Calculating DP for node: 213 Odd paths: 1.1621e+25, Even paths: 1.1621e+25
Calculating DP for node: 12 Odd paths: 1.16213e+25, Even paths: 1.16213e+25
Node 12 not found in dp, calculating...
Calculating DP for node: 12 Odd paths: 1.16213e+25, Even paths: 1.16213e+25
Calculating DP for node: 325 Odd paths: 2.32426e+25, Even paths: 2.32426e+25
Calculating DP for node: 214 Odd paths: 2.49028e+25, Even paths: 2.49028e+25
Calculating DP for node: 15 Odd paths: 2.49032e+25, Even paths: 2.49032e+25
Node 15 not found in dp, calculating...
Calculating DP for node: 15 Odd paths: 2.49032e+25, Even paths: 2.49032e+25
Calculating DP for node: 328 Odd paths: 4.98064e+25, Even paths: 4.98064e+25
Calculating DP for node: 217 Odd paths: 5.31268e+25, Even paths: 5.31268e+25
Calculating DP for node: 13 Odd paths: 5.31272e+25, Even paths: 5.31272e+25
Node 13 not found in dp, calculating...
Calculating DP for node: 13 Odd paths: 5.31272e+25, Even paths: 5.31272e+25
Calculating DP for node: 326 Odd paths: 1.06254e+26, Even paths: 1.06254e+26
Node 162 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 313 not found in dp, calculating...
Calculating DP for node: 313 Odd paths: 1.02767e+20, Even paths: 1.0311e+20
Node 313 not found in dp, calculating...
Calculating DP for node: 313 Odd paths: 1.02767e+20, Even paths: 1.0311e+20
Calculating DP for node: 0 Odd paths: 2.0622e+20, Even paths: 2.05535e+20
Calculating DP for node: 202 Odd paths: 2.56201e+20, Even paths: 2.56887e+20
Calculating DP for node: 1 Odd paths: 3.8533e+20, Even paths: 3.84302e+20
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 3.8533e+20, Even paths: 3.84302e+20
Calculating DP for node: 314 Odd paths: 7.68604e+20, Even paths: 7.7066e+20
Calculating DP for node: 203 Odd paths: 9.2266e+20, Even paths: 9.20603e+20
Calculating DP for node: 2 Odd paths: 1.07404e+21, Even paths: 1.07644e+21
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 1.07404e+21, Even paths: 1.07644e+21
Calculating DP for node: 315 Odd paths: 2.15287e+21, Even paths: 2.14807e+21
Calculating DP for node: 204 Odd paths: 2.50274e+21, Even paths: 2.50754e+21
Calculating DP for node: 3 Odd paths: 2.68665e+21, Even paths: 2.68151e+21
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 2.68665e+21, Even paths: 2.68151e+21
Calculating DP for node: 316 Odd paths: 5.36301e+21, Even paths: 5.37329e+21
Calculating DP for node: 205 Odd paths: 6.13329e+21, Even paths: 6.12301e+21
Calculating DP for node: 4 Odd paths: 6.32711e+21, Even paths: 6.33773e+21
Node 4 not found in dp, calculating...
Calculating DP for node: 4 Odd paths: 6.32711e+21, Even paths: 6.33773e+21
Calculating DP for node: 317 Odd paths: 1.26755e+22, Even paths: 1.26542e+22
Calculating DP for node: 206 Odd paths: 1.42249e+22, Even paths: 1.42461e+22
Calculating DP for node: 8 Odd paths: 1.44759e+22, Even paths: 1.44543e+22
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 1.44759e+22, Even paths: 1.44543e+22
Calculating DP for node: 321 Odd paths: 2.89086e+22, Even paths: 2.89518e+22
Calculating DP for node: 210 Odd paths: 3.21438e+22, Even paths: 3.21006e+22
Calculating DP for node: 16 Odd paths: 3.23554e+22, Even paths: 3.23989e+22
Node 16 not found in dp, calculating...
Calculating DP for node: 16 Odd paths: 3.23554e+22, Even paths: 3.23989e+22
Calculating DP for node: 329 Odd paths: 6.47978e+22, Even paths: 6.47108e+22
Calculating DP for node: 218 Odd paths: 7.11454e+22, Even paths: 7.12325e+22
Calculating DP for node: 17 Odd paths: 7.15129e+22, Even paths: 7.14255e+22
Node 17 not found in dp, calculating...
Calculating DP for node: 17 Odd paths: 7.15129e+22, Even paths: 7.14255e+22
Calculating DP for node: 330 Odd paths: 1.42851e+23, Even paths: 1.43026e+23
Calculating DP for node: 219 Odd paths: 1.55946e+23, Even paths: 1.55771e+23
Calculating DP for node: 5 Odd paths: 1.56076e+23, Even paths: 1.56252e+23
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 1.56076e+23, Even paths: 1.56252e+23
Calculating DP for node: 318 Odd paths: 3.12503e+23, Even paths: 3.12153e+23
Calculating DP for node: 207 Odd paths: 3.38043e+23, Even paths: 3.38394e+23
Calculating DP for node: 6 Odd paths: 3.38725e+23, Even paths: 3.38374e+23
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 3.38725e+23, Even paths: 3.38374e+23
Calculating DP for node: 319 Odd paths: 6.76748e+23, Even paths: 6.77449e+23
Calculating DP for node: 208 Odd paths: 7.29281e+23, Even paths: 7.2858e+23
Calculating DP for node: 7 Odd paths: 7.28936e+23, Even paths: 7.29638e+23
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 7.28936e+23, Even paths: 7.29638e+23
Calculating DP for node: 320 Odd paths: 1.45928e+24, Even paths: 1.45787e+24
Calculating DP for node: 209 Odd paths: 1.56159e+24, Even paths: 1.56299e+24
Calculating DP for node: 9 Odd paths: 1.56337e+24, Even paths: 1.56197e+24
Node 9 not found in dp, calculating...
Calculating DP for node: 9 Odd paths: 1.56337e+24, Even paths: 1.56197e+24
Calculating DP for node: 322 Odd paths: 3.12394e+24, Even paths: 3.12674e+24
Calculating DP for node: 211 Odd paths: 3.33422e+24, Even paths: 3.33141e+24
Calculating DP for node: 10 Odd paths: 3.33182e+24, Even paths: 3.33463e+24
Node 10 not found in dp, calculating...
Calculating DP for node: 10 Odd paths: 3.33182e+24, Even paths: 3.33463e+24
Calculating DP for node: 323 Odd paths: 6.66926e+24, Even paths: 6.66364e+24
Calculating DP for node: 212 Odd paths: 7.07865e+24, Even paths: 7.08427e+24
Calculating DP for node: 11 Odd paths: 7.0847e+24, Even paths: 7.07908e+24
Node 11 not found in dp, calculating...
Calculating DP for node: 11 Odd paths: 7.0847e+24, Even paths: 7.07908e+24
Calculating DP for node: 324 Odd paths: 1.41582e+25, Even paths: 1.41694e+25
Calculating DP for node: 213 Odd paths: 1.49995e+25, Even paths: 1.49882e+25
Calculating DP for node: 12 Odd paths: 1.49887e+25, Even paths: 1.49999e+25
Node 12 not found in dp, calculating...
Calculating DP for node: 12 Odd paths: 1.49887e+25, Even paths: 1.49999e+25
Calculating DP for node: 325 Odd paths: 2.99998e+25, Even paths: 2.99774e+25
Calculating DP for node: 214 Odd paths: 3.16376e+25, Even paths: 3.166e+25
