AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 46006
**** CUDD non-modifiable parameters ****
Memory in use: 12410376
Peak number of nodes: 35770
Peak number of live nodes: 29114
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 173471
Number of cache hits: 80409
Number of cache insertions: 94187
Number of cache collisions: 1680
Number of cache deletions: 78736
Cache used slots = 29.72% (expected 5.26%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 21.66% (expected 21.70%)
Number of BDD and ADD nodes: 29134
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 20
Number of dead ZDD nodes: 0
Total number of nodes allocated: 91717
Total number of nodes reclaimed: 7996
Garbage collections so far: 12
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 2.34 sec
Node 252 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 3.73318e+24, Even paths: 3.73318e+24
Calculating DP for node: 314 Odd paths: 4.35537e+24, Even paths: 4.35537e+24
Calculating DP for node: 143 Odd paths: 4.97757e+24, Even paths: 4.97757e+24
Calculating DP for node: 315 Odd paths: 5.59976e+24, Even paths: 5.59976e+24
Calculating DP for node: 316 Odd paths: 6.22196e+24, Even paths: 6.22196e+24
Calculating DP for node: 317 Odd paths: 6.84415e+24, Even paths: 6.84415e+24
Calculating DP for node: 318 Odd paths: 7.46635e+24, Even paths: 7.46635e+24
Calculating DP for node: 319 Odd paths: 8.08855e+24, Even paths: 8.08855e+24
Calculating DP for node: 320 Odd paths: 8.71074e+24, Even paths: 8.71074e+24
Calculating DP for node: 321 Odd paths: 9.33294e+24, Even paths: 9.33294e+24
Calculating DP for node: 322 Odd paths: 9.95513e+24, Even paths: 9.95513e+24
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 311 not found in dp, calculating...
Calculating DP for node: 311 Odd paths: 6.1486e+23, Even paths: 6.1486e+23
Node 311 not found in dp, calculating...
Node 312 not found in dp, calculating...
Calculating DP for node: 312 Odd paths: 3.0743e+23, Even paths: 3.0743e+23
Calculating DP for node: 311 Odd paths: 6.1486e+23, Even paths: 6.1486e+23
Calculating DP for node: 141 Odd paths: 1.22972e+24, Even paths: 1.22972e+24
Node 141 not found in dp, calculating...
Node 311 not found in dp, calculating...
Calculating DP for node: 311 Odd paths: 6.1486e+23, Even paths: 6.1486e+23
Calculating DP for node: 141 Odd paths: 9.2229e+23, Even paths: 9.2229e+23
Calculating DP for node: 140 Odd paths: 2.15201e+24, Even paths: 2.15201e+24
Calculating DP for node: 126 Odd paths: 2.17769e+24, Even paths: 2.17769e+24
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 2.17769e+24, Even paths: 2.17769e+24
Calculating DP for node: 94 Odd paths: 4.35537e+24, Even paths: 4.35537e+24
Calculating DP for node: 313 Odd paths: 6.84415e+24, Even paths: 6.84415e+24
Node 313 not found in dp, calculating...
Calculating DP for node: 313 Odd paths: 4.97757e+24, Even paths: 4.97757e+24
Calculating DP for node: 142 Odd paths: 1.18217e+25, Even paths: 1.18217e+25
Calculating DP for node: 314 Odd paths: 1.55549e+25, Even paths: 1.55549e+25
Node 314 not found in dp, calculating...
Calculating DP for node: 314 Odd paths: 1.24439e+25, Even paths: 1.24439e+25
Calculating DP for node: 143 Odd paths: 2.79988e+25, Even paths: 2.79988e+25
Calculating DP for node: 315 Odd paths: 2.8621e+25, Even paths: 2.8621e+25
Calculating DP for node: 316 Odd paths: 2.92432e+25, Even paths: 2.92432e+25
Calculating DP for node: 317 Odd paths: 2.98654e+25, Even paths: 2.98654e+25
Calculating DP for node: 318 Odd paths: 3.04876e+25, Even paths: 3.04876e+25
Calculating DP for node: 319 Odd paths: 3.11098e+25, Even paths: 3.11098e+25
Calculating DP for node: 320 Odd paths: 3.1732e+25, Even paths: 3.1732e+25
Calculating DP for node: 321 Odd paths: 3.23542e+25, Even paths: 3.23542e+25
Calculating DP for node: 322 Odd paths: 3.29764e+25, Even paths: 3.29764e+25
Calculating DP for node: 323 Odd paths: 4.29315e+25, Even paths: 4.29315e+25
Calculating DP for node: 233 Odd paths: 1.35475e+26, Even paths: 1.35475e+26
Calculating DP for node: 234 Odd paths: 3.10623e+26, Even paths: 3.10623e+26
Calculating DP for node: 231 Odd paths: 4.12734e+26, Even paths: 4.12734e+26
Calculating DP for node: 232 Odd paths: 6.1444e+26, Even paths: 6.1444e+26
Calculating DP for node: 236 Odd paths: 1.18595e+27, Even paths: 1.18595e+27
Node 236 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 9.25435e+25, Even paths: 9.25435e+25
Calculating DP for node: 233 Odd paths: 9.25435e+25, Even paths: 9.25435e+25
Calculating DP for node: 362 Odd paths: 1.85087e+26, Even paths: 1.85087e+26
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 8.26047e+25, Even paths: 8.26047e+25
Calculating DP for node: 233 Odd paths: 1.75148e+26, Even paths: 1.75148e+26
Calculating DP for node: 362 Odd paths: 3.50296e+26, Even paths: 3.50296e+26
Calculating DP for node: 234 Odd paths: 5.35383e+26, Even paths: 5.35383e+26
Calculating DP for node: 359 Odd paths: 8.03075e+26, Even paths: 8.03075e+26
Node 359 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 1.02111e+26, Even paths: 1.02111e+26
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 1.02111e+26, Even paths: 1.02111e+26
Calculating DP for node: 233 Odd paths: 2.04222e+26, Even paths: 2.04222e+26
Calculating DP for node: 362 Odd paths: 3.06332e+26, Even paths: 3.06332e+26
Node 362 not found in dp, calculating...
Calculating DP for node: 362 Odd paths: 3.06332e+26, Even paths: 3.06332e+26
Calculating DP for node: 234 Odd paths: 6.12665e+26, Even paths: 6.12665e+26
Calculating DP for node: 359 Odd paths: 7.14775e+26, Even paths: 7.14775e+26
Calculating DP for node: 231 Odd paths: 1.51785e+27, Even paths: 1.51785e+27
Calculating DP for node: 360 Odd paths: 1.88765e+27, Even paths: 1.88765e+27
Node 360 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 9.95954e+25, Even paths: 9.95954e+25
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 9.95954e+25, Even paths: 9.95954e+25
Calculating DP for node: 233 Odd paths: 1.99191e+26, Even paths: 1.99191e+26
Calculating DP for node: 362 Odd paths: 2.98786e+26, Even paths: 2.98786e+26
Node 362 not found in dp, calculating...
Calculating DP for node: 362 Odd paths: 2.98786e+26, Even paths: 2.98786e+26
Calculating DP for node: 234 Odd paths: 5.97572e+26, Even paths: 5.97572e+26
Calculating DP for node: 359 Odd paths: 6.97168e+26, Even paths: 6.97168e+26
Calculating DP for node: 231 Odd paths: 1.41194e+27, Even paths: 1.41194e+27
Calculating DP for node: 360 Odd paths: 1.61365e+27, Even paths: 1.61365e+27
Calculating DP for node: 232 Odd paths: 3.5013e+27, Even paths: 3.5013e+27
Calculating DP for node: 364 Odd paths: 4.07281e+27, Even paths: 4.07281e+27
Node 364 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 4.29315e+25, Even paths: 4.29315e+25
Calculating DP for node: 233 Odd paths: 1.35475e+26, Even paths: 1.35475e+26
Calculating DP for node: 362 Odd paths: 2.7095e+26, Even paths: 2.7095e+26
Calculating DP for node: 234 Odd paths: 6.21246e+26, Even paths: 6.21246e+26
Calculating DP for node: 359 Odd paths: 9.31869e+26, Even paths: 9.31869e+26
Calculating DP for node: 231 Odd paths: 1.64664e+27, Even paths: 1.64664e+27
Calculating DP for node: 360 Odd paths: 2.05938e+27, Even paths: 2.05938e+27
Calculating DP for node: 232 Odd paths: 3.67303e+27, Even paths: 3.67303e+27
Calculating DP for node: 364 Odd paths: 4.28747e+27, Even paths: 4.28747e+27
Calculating DP for node: 236 Odd paths: 8.36028e+27, Even paths: 8.36028e+27
Calculating DP for node: 363 Odd paths: 9.54623e+27, Even paths: 9.54623e+27
Node 363 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 1.73241e+10, Even paths: 1.73241e+10
Calculating DP for node: 130 Odd paths: 3.46482e+10, Even paths: 3.46482e+10
Calculating DP for node: 133 Odd paths: 5.19724e+10, Even paths: 5.19724e+10
Calculating DP for node: 132 Odd paths: 6.92965e+10, Even paths: 6.92965e+10
Calculating DP for node: 135 Odd paths: 8.66206e+10, Even paths: 8.66206e+10
Calculating DP for node: 134 Odd paths: 1.03945e+11, Even paths: 1.03945e+11
Calculating DP for node: 136 Odd paths: 1.21269e+11, Even paths: 1.21269e+11
Calculating DP for node: 137 Odd paths: 1.38593e+11, Even paths: 1.38593e+11
Calculating DP for node: 139 Odd paths: 1.55917e+11, Even paths: 1.55917e+11
Calculating DP for node: 138 Odd paths: 1.73241e+11, Even paths: 1.73241e+11
Calculating DP for node: 255 Odd paths: 1.73241e+11, Even paths: 1.73241e+11
Calculating DP for node: 254 Odd paths: 1.73241e+11, Even paths: 1.73241e+11
Calculating DP for node: 256 Odd paths: 1.73241e+11, Even paths: 1.73241e+11
Calculating DP for node: 257 Odd paths: 1.73241e+11, Even paths: 1.73241e+11
Calculating DP for node: 258 Odd paths: 1.73241e+11, Even paths: 1.73241e+11
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 197 not found in dp, calculating...
Calculating DP for node: 197 Odd paths: 1.73241e+11, Even paths: 1.73241e+11
Calculating DP for node: 43 Odd paths: 1.73241e+11, Even paths: 1.73241e+11
Calculating DP for node: 44 Odd paths: 3.46482e+11, Even paths: 3.46482e+11
Calculating DP for node: 198 Odd paths: 5.19724e+11, Even paths: 5.19724e+11
Calculating DP for node: 45 Odd paths: 6.92965e+11, Even paths: 6.92965e+11
Calculating DP for node: 199 Odd paths: 1.21269e+12, Even paths: 1.21269e+12
Calculating DP for node: 46 Odd paths: 1.38593e+12, Even paths: 1.38593e+12
Calculating DP for node: 200 Odd paths: 2.59862e+12, Even paths: 2.59862e+12
Calculating DP for node: 47 Odd paths: 2.77186e+12, Even paths: 2.77186e+12
Calculating DP for node: 201 Odd paths: 5.37048e+12, Even paths: 5.37048e+12
Calculating DP for node: 48 Odd paths: 5.54372e+12, Even paths: 5.54372e+12
Calculating DP for node: 202 Odd paths: 1.09142e+13, Even paths: 1.09142e+13
Calculating DP for node: 49 Odd paths: 1.10874e+13, Even paths: 1.10874e+13
Node 49 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 3.46482e+11, Even paths: 3.46482e+11
Calculating DP for node: 158 Odd paths: 5.19724e+11, Even paths: 5.19724e+11
Calculating DP for node: 198 Odd paths: 6.92965e+11, Even paths: 6.92965e+11
Calculating DP for node: 159 Odd paths: 8.66206e+11, Even paths: 8.66206e+11
Calculating DP for node: 199 Odd paths: 1.03945e+12, Even paths: 1.03945e+12
Calculating DP for node: 160 Odd paths: 1.21269e+12, Even paths: 1.21269e+12
Calculating DP for node: 200 Odd paths: 1.38593e+12, Even paths: 1.38593e+12
Calculating DP for node: 161 Odd paths: 1.55917e+12, Even paths: 1.55917e+12
Calculating DP for node: 201 Odd paths: 1.73241e+12, Even paths: 1.73241e+12
Calculating DP for node: 202 Odd paths: 1.90565e+12, Even paths: 1.90565e+12
Calculating DP for node: 49 Odd paths: 1.28199e+13, Even paths: 1.28199e+13
Calculating DP for node: 162 Odd paths: 2.39073e+13, Even paths: 2.39073e+13
Node 162 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 7.10289e+12, Even paths: 7.10289e+12
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 197 not found in dp, calculating...
Calculating DP for node: 197 Odd paths: 1.73241e+11, Even paths: 1.73241e+11
Calculating DP for node: 157 Odd paths: 3.46482e+11, Even paths: 3.46482e+11
Calculating DP for node: 158 Odd paths: 6.92965e+11, Even paths: 6.92965e+11
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 5.19724e+11, Even paths: 5.19724e+11
Calculating DP for node: 198 Odd paths: 1.21269e+12, Even paths: 1.21269e+12
Calculating DP for node: 159 Odd paths: 1.90565e+12, Even paths: 1.90565e+12
Node 159 not found in dp, calculating...
Calculating DP for node: 159 Odd paths: 1.38593e+12, Even paths: 1.38593e+12
Calculating DP for node: 199 Odd paths: 3.29158e+12, Even paths: 3.29158e+12
Calculating DP for node: 160 Odd paths: 4.33103e+12, Even paths: 4.33103e+12
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 3.46482e+12, Even paths: 3.46482e+12
Calculating DP for node: 200 Odd paths: 7.79585e+12, Even paths: 7.79585e+12
Calculating DP for node: 161 Odd paths: 9.18178e+12, Even paths: 9.18178e+12
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 1.73241e+11, Even paths: 1.73241e+11
Calculating DP for node: 158 Odd paths: 3.46482e+11, Even paths: 3.46482e+11
Calculating DP for node: 44 Odd paths: 1.03945e+12, Even paths: 1.03945e+12
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 3.46482e+11, Even paths: 3.46482e+11
Calculating DP for node: 198 Odd paths: 1.38593e+12, Even paths: 1.38593e+12
Calculating DP for node: 159 Odd paths: 1.90565e+12, Even paths: 1.90565e+12
Calculating DP for node: 45 Odd paths: 3.81131e+12, Even paths: 3.81131e+12
Node 159 not found in dp, calculating...
Calculating DP for node: 159 Odd paths: 1.90565e+12, Even paths: 1.90565e+12
Calculating DP for node: 199 Odd paths: 5.71696e+12, Even paths: 5.71696e+12
Calculating DP for node: 160 Odd paths: 6.92965e+12, Even paths: 6.92965e+12
Calculating DP for node: 46 Odd paths: 1.12607e+13, Even paths: 1.12607e+13
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 6.92965e+12, Even paths: 6.92965e+12
