AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 125432
**** CUDD non-modifiable parameters ****
Memory in use: 15606408
Peak number of nodes: 129794
Peak number of live nodes: 113362
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 425478
Number of cache hits: 204788
Number of cache insertions: 221319
Number of cache collisions: 13728
Number of cache deletions: 195498
Cache used slots = 56.79% (expected 4.68%)
Soft limit for cache size: 474112
Number of buckets in unique table: 118528
Used buckets in unique table: 34.18% (expected 34.29%)
Number of BDD and ADD nodes: 76159
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 574
Number of dead ZDD nodes: 0
Total number of nodes allocated: 202600
Total number of nodes reclaimed: 11832
Garbage collections so far: 10
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 7.07 sec
Node 367 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 8.89937e+09, Even paths: 8.89937e+09
Calculating DP for node: 72 Odd paths: 1.83236e+10, Even paths: 1.83236e+10
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.09109e+10, Even paths: 1.09109e+10
Calculating DP for node: 72 Odd paths: 2.24668e+10, Even paths: 2.24668e+10
Calculating DP for node: 210 Odd paths: 4.07904e+10, Even paths: 4.07904e+10
Calculating DP for node: 69 Odd paths: 5.51528e+10, Even paths: 5.51528e+10
Calculating DP for node: 204 Odd paths: 6.70377e+10, Even paths: 6.70377e+10
Calculating DP for node: 75 Odd paths: 1.2102e+11, Even paths: 1.2102e+11
Calculating DP for node: 30 Odd paths: 1.2102e+11, Even paths: 1.2102e+11
Calculating DP for node: 53 Odd paths: 1.27743e+11, Even paths: 1.27743e+11
Calculating DP for node: 233 Odd paths: 3.1299e+11, Even paths: 3.1299e+11
Calculating DP for node: 29 Odd paths: 3.1299e+11, Even paths: 3.1299e+11
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 3.95883e+10, Even paths: 3.95883e+10
Calculating DP for node: 29 Odd paths: 3.95883e+10, Even paths: 3.95883e+10
Calculating DP for node: 52 Odd paths: 3.52578e+11, Even paths: 3.52578e+11
Node 52 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 6.72334e+09, Even paths: 6.72334e+09
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 1.27743e+11, Even paths: 1.27743e+11
Calculating DP for node: 233 Odd paths: 2.55487e+11, Even paths: 2.55487e+11
Calculating DP for node: 29 Odd paths: 2.55487e+11, Even paths: 2.55487e+11
Calculating DP for node: 52 Odd paths: 2.6221e+11, Even paths: 2.6221e+11
Calculating DP for node: 232 Odd paths: 6.14788e+11, Even paths: 6.14788e+11
Calculating DP for node: 231 Odd paths: 6.21512e+11, Even paths: 6.21512e+11
Calculating DP for node: 74 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 142 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 141 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 143 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 140 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 24 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 23 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 26 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 25 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 27 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 19 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 20 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 22 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 21 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 17 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Calculating DP for node: 18 Odd paths: 1.35313e+12, Even paths: 1.35313e+12
Node 0 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 1.38028e+08, Even paths: 1.38028e+08
Calculating DP for node: 78 Odd paths: 1.97592e+08, Even paths: 1.97592e+08
Calculating DP for node: 207 Odd paths: 4.54749e+08, Even paths: 4.54749e+08
Calculating DP for node: 76 Odd paths: 5.14314e+08, Even paths: 5.14314e+08
Calculating DP for node: 205 Odd paths: 1.06929e+09, Even paths: 1.06929e+09
Calculating DP for node: 79 Odd paths: 1.12886e+09, Even paths: 1.12886e+09
Calculating DP for node: 208 Odd paths: 2.21992e+09, Even paths: 2.21992e+09
Calculating DP for node: 209 Odd paths: 2.53664e+09, Even paths: 2.53664e+09
Calculating DP for node: 80 Odd paths: 4.38315e+09, Even paths: 4.38315e+09
Calculating DP for node: 81 Odd paths: 4.44272e+09, Even paths: 4.44272e+09
Calculating DP for node: 210 Odd paths: 8.51202e+09, Even paths: 8.51202e+09
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 1.37638e+08, Even paths: 1.37638e+08
Calculating DP for node: 78 Odd paths: 1.96959e+08, Even paths: 1.96959e+08
Calculating DP for node: 207 Odd paths: 4.53239e+08, Even paths: 4.53239e+08
Calculating DP for node: 76 Odd paths: 5.12561e+08, Even paths: 5.12561e+08
Calculating DP for node: 205 Odd paths: 1.06545e+09, Even paths: 1.06545e+09
Calculating DP for node: 79 Odd paths: 1.12477e+09, Even paths: 1.12477e+09
Calculating DP for node: 208 Odd paths: 2.21155e+09, Even paths: 2.21155e+09
Calculating DP for node: 209 Odd paths: 2.52715e+09, Even paths: 2.52715e+09
Calculating DP for node: 80 Odd paths: 4.36611e+09, Even paths: 4.36611e+09
Node 80 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 1.38005e+08, Even paths: 1.38005e+08
Calculating DP for node: 78 Odd paths: 1.96867e+08, Even paths: 1.96867e+08
Calculating DP for node: 207 Odd paths: 4.52596e+08, Even paths: 4.52596e+08
Calculating DP for node: 76 Odd paths: 5.11458e+08, Even paths: 5.11458e+08
Calculating DP for node: 205 Odd paths: 1.0615e+09, Even paths: 1.0615e+09
Calculating DP for node: 79 Odd paths: 1.12036e+09, Even paths: 1.12036e+09
Calculating DP for node: 208 Odd paths: 2.20016e+09, Even paths: 2.20016e+09
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 1.30771e+08, Even paths: 1.30771e+08
Calculating DP for node: 78 Odd paths: 1.86267e+08, Even paths: 1.86267e+08
Calculating DP for node: 207 Odd paths: 4.28029e+08, Even paths: 4.28029e+08
Calculating DP for node: 76 Odd paths: 4.83525e+08, Even paths: 4.83525e+08
Calculating DP for node: 205 Odd paths: 1.00277e+09, Even paths: 1.00277e+09
Calculating DP for node: 79 Odd paths: 1.05826e+09, Even paths: 1.05826e+09
Calculating DP for node: 208 Odd paths: 2.07696e+09, Even paths: 2.07696e+09
Calculating DP for node: 71 Odd paths: 4.27712e+09, Even paths: 4.27712e+09
Calculating DP for node: 209 Odd paths: 4.88897e+09, Even paths: 4.88897e+09
Calculating DP for node: 80 Odd paths: 8.43406e+09, Even paths: 8.43406e+09
Calculating DP for node: 70 Odd paths: 1.28002e+10, Even paths: 1.28002e+10
Calculating DP for node: 81 Odd paths: 1.29739e+10, Even paths: 1.29739e+10
Node 73 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 1.0756e+08, Even paths: 1.0756e+08
Calculating DP for node: 78 Odd paths: 1.53337e+08, Even paths: 1.53337e+08
Calculating DP for node: 207 Odd paths: 3.52452e+08, Even paths: 3.52452e+08
Calculating DP for node: 76 Odd paths: 3.98229e+08, Even paths: 3.98229e+08
Calculating DP for node: 205 Odd paths: 8.26231e+08, Even paths: 8.26231e+08
Calculating DP for node: 79 Odd paths: 8.72008e+08, Even paths: 8.72008e+08
Calculating DP for node: 208 Odd paths: 1.71201e+09, Even paths: 1.71201e+09
Calculating DP for node: 71 Odd paths: 3.91217e+09, Even paths: 3.91217e+09
Calculating DP for node: 209 Odd paths: 4.47165e+09, Even paths: 4.47165e+09
Calculating DP for node: 80 Odd paths: 7.71548e+09, Even paths: 7.71548e+09
Calculating DP for node: 70 Odd paths: 1.20816e+10, Even paths: 1.20816e+10
Calculating DP for node: 81 Odd paths: 1.22455e+10, Even paths: 1.22455e+10
Node 81 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 6.98906e+07, Even paths: 6.98906e+07
Calculating DP for node: 78 Odd paths: 9.95666e+07, Even paths: 9.95666e+07
Calculating DP for node: 207 Odd paths: 2.28809e+08, Even paths: 2.28809e+08
Calculating DP for node: 76 Odd paths: 2.58485e+08, Even paths: 2.58485e+08
Calculating DP for node: 205 Odd paths: 5.36108e+08, Even paths: 5.36108e+08
Calculating DP for node: 79 Odd paths: 5.65784e+08, Even paths: 5.65784e+08
Calculating DP for node: 208 Odd paths: 1.11049e+09, Even paths: 1.11049e+09
Calculating DP for node: 71 Odd paths: 3.31065e+09, Even paths: 3.31065e+09
Calculating DP for node: 209 Odd paths: 3.78416e+09, Even paths: 3.78416e+09
Calculating DP for node: 80 Odd paths: 6.52884e+09, Even paths: 6.52884e+09
Calculating DP for node: 70 Odd paths: 1.08949e+10, Even paths: 1.08949e+10
Calculating DP for node: 81 Odd paths: 1.10428e+10, Even paths: 1.10428e+10
Calculating DP for node: 73 Odd paths: 2.32884e+10, Even paths: 2.32884e+10
Calculating DP for node: 72 Odd paths: 3.62622e+10, Even paths: 3.62622e+10
Calculating DP for node: 210 Odd paths: 6.94403e+10, Even paths: 6.94403e+10
Calculating DP for node: 69 Odd paths: 7.79523e+10, Even paths: 7.79523e+10
Calculating DP for node: 204 Odd paths: 9.43848e+10, Even paths: 9.43848e+10
Calculating DP for node: 75 Odd paths: 1.71739e+11, Even paths: 1.71739e+11
Calculating DP for node: 30 Odd paths: 1.71739e+11, Even paths: 1.71739e+11
Node 30 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 2.9631e+07, Even paths: 2.9631e+07
Calculating DP for node: 78 Odd paths: 4.24887e+07, Even paths: 4.24887e+07
Calculating DP for node: 207 Odd paths: 9.78351e+07, Even paths: 9.78351e+07
Calculating DP for node: 76 Odd paths: 1.10693e+08, Even paths: 1.10693e+08
Calculating DP for node: 205 Odd paths: 2.30328e+08, Even paths: 2.30328e+08
Calculating DP for node: 79 Odd paths: 2.43186e+08, Even paths: 2.43186e+08
Calculating DP for node: 208 Odd paths: 4.7854e+08, Even paths: 4.7854e+08
Calculating DP for node: 209 Odd paths: 5.46744e+08, Even paths: 5.46744e+08
Calculating DP for node: 80 Odd paths: 9.45333e+08, Even paths: 9.45333e+08
Calculating DP for node: 81 Odd paths: 9.58191e+08, Even paths: 9.58191e+08
Calculating DP for node: 210 Odd paths: 1.83643e+09, Even paths: 1.83643e+09
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 2.95125e+07, Even paths: 2.95125e+07
Calculating DP for node: 78 Odd paths: 4.23081e+07, Even paths: 4.23081e+07
Calculating DP for node: 207 Odd paths: 9.74117e+07, Even paths: 9.74117e+07
Calculating DP for node: 76 Odd paths: 1.10207e+08, Even paths: 1.10207e+08
Calculating DP for node: 205 Odd paths: 2.29289e+08, Even paths: 2.29289e+08
Calculating DP for node: 79 Odd paths: 2.42085e+08, Even paths: 2.42085e+08
Calculating DP for node: 208 Odd paths: 4.76327e+08, Even paths: 4.76327e+08
Calculating DP for node: 209 Odd paths: 5.44226e+08, Even paths: 5.44226e+08
Calculating DP for node: 80 Odd paths: 9.40889e+08, Even paths: 9.40889e+08
Node 80 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 2.9631e+07, Even paths: 2.9631e+07
Calculating DP for node: 78 Odd paths: 4.23402e+07, Even paths: 4.23402e+07
Calculating DP for node: 207 Odd paths: 9.73896e+07, Even paths: 9.73896e+07
Calculating DP for node: 76 Odd paths: 1.10099e+08, Even paths: 1.10099e+08
Calculating DP for node: 205 Odd paths: 2.28694e+08, Even paths: 2.28694e+08
Calculating DP for node: 79 Odd paths: 2.41403e+08, Even paths: 2.41403e+08
Calculating DP for node: 208 Odd paths: 4.74382e+08, Even paths: 4.74382e+08
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 2.80138e+07, Even paths: 2.80138e+07
Calculating DP for node: 78 Odd paths: 3.99797e+07, Even paths: 3.99797e+07
Calculating DP for node: 207 Odd paths: 9.19254e+07, Even paths: 9.19254e+07
Calculating DP for node: 76 Odd paths: 1.03891e+08, Even paths: 1.03891e+08
Calculating DP for node: 205 Odd paths: 2.15667e+08, Even paths: 2.15667e+08
Calculating DP for node: 79 Odd paths: 2.27632e+08, Even paths: 2.27632e+08
Calculating DP for node: 208 Odd paths: 4.47101e+08, Even paths: 4.47101e+08
Calculating DP for node: 71 Odd paths: 9.21483e+08, Even paths: 9.21483e+08
Calculating DP for node: 209 Odd paths: 1.05315e+09, Even paths: 1.05315e+09
Calculating DP for node: 80 Odd paths: 1.81808e+09, Even paths: 1.81808e+09
Calculating DP for node: 70 Odd paths: 2.75897e+09, Even paths: 2.75897e+09
Calculating DP for node: 81 Odd paths: 2.79644e+09, Even paths: 2.79644e+09
Node 73 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
