AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130530
**** CUDD non-modifiable parameters ****
Memory in use: 17615592
Peak number of nodes: 192136
Peak number of live nodes: 151988
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 811222
Number of cache hits: 412992
Number of cache insertions: 398460
Number of cache collisions: 49389
Number of cache deletions: 269805
Cache used slots = 78.23% (expected 29.19%)
Soft limit for cache size: 480256
Number of buckets in unique table: 120064
Used buckets in unique table: 43.15% (expected 43.19%)
Number of BDD and ADD nodes: 124959
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 2485
Number of dead ZDD nodes: 0
Total number of nodes allocated: 329008
Total number of nodes reclaimed: 61518
Garbage collections so far: 9
Time for garbage collection: 0.02 sec
Reorderings so far: 11
Time for reordering: 35.17 sec
Node 367 not found in dp, calculating...
Calculating DP for node: 12 Odd paths: 4.23297e+11, Even paths: 4.23297e+11
Calculating DP for node: 13 Odd paths: 4.51762e+11, Even paths: 4.51762e+11
Calculating DP for node: 14 Odd paths: 4.80227e+11, Even paths: 4.80227e+11
Calculating DP for node: 209 Odd paths: 5.08692e+11, Even paths: 5.08692e+11
Calculating DP for node: 208 Odd paths: 5.37156e+11, Even paths: 5.37156e+11
Calculating DP for node: 79 Odd paths: 8.09853e+11, Even paths: 8.09853e+11
Calculating DP for node: 207 Odd paths: 9.97604e+11, Even paths: 9.97604e+11
Calculating DP for node: 206 Odd paths: 1.03846e+12, Even paths: 1.03846e+12
Calculating DP for node: 55 Odd paths: 2.07693e+12, Even paths: 2.07693e+12
Calculating DP for node: 32 Odd paths: 2.07693e+12, Even paths: 2.07693e+12
Calculating DP for node: 56 Odd paths: 4.16961e+12, Even paths: 4.16961e+12
Calculating DP for node: 33 Odd paths: 4.16961e+12, Even paths: 4.16961e+12
Calculating DP for node: 80 Odd paths: 6.95738e+12, Even paths: 6.95738e+12
Calculating DP for node: 205 Odd paths: 7.17121e+12, Even paths: 7.17121e+12
Calculating DP for node: 76 Odd paths: 1.06559e+13, Even paths: 1.06559e+13
Calculating DP for node: 204 Odd paths: 1.17139e+13, Even paths: 1.17139e+13
Node 147 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Calculating DP for node: 150 Odd paths: 1.17139e+13, Even paths: 1.17139e+13
Calculating DP for node: 149 Odd paths: 2.34279e+13, Even paths: 2.34279e+13
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 1.17139e+13, Even paths: 1.17139e+13
Calculating DP for node: 131 Odd paths: 2.34279e+13, Even paths: 2.34279e+13
Calculating DP for node: 132 Odd paths: 3.51418e+13, Even paths: 3.51418e+13
Calculating DP for node: 133 Odd paths: 4.68558e+13, Even paths: 4.68558e+13
Calculating DP for node: 137 Odd paths: 5.85697e+13, Even paths: 5.85697e+13
Calculating DP for node: 136 Odd paths: 7.02837e+13, Even paths: 7.02837e+13
Calculating DP for node: 135 Odd paths: 8.19976e+13, Even paths: 8.19976e+13
Calculating DP for node: 134 Odd paths: 9.37115e+13, Even paths: 9.37115e+13
Calculating DP for node: 139 Odd paths: 1.05425e+14, Even paths: 1.05425e+14
Calculating DP for node: 138 Odd paths: 1.17139e+14, Even paths: 1.17139e+14
Calculating DP for node: 150 Odd paths: 1.28853e+14, Even paths: 1.28853e+14
Calculating DP for node: 149 Odd paths: 1.40567e+14, Even paths: 1.40567e+14
Calculating DP for node: 152 Odd paths: 1.63995e+14, Even paths: 1.63995e+14
Calculating DP for node: 151 Odd paths: 1.75709e+14, Even paths: 1.75709e+14
Calculating DP for node: 153 Odd paths: 1.87423e+14, Even paths: 1.87423e+14
Calculating DP for node: 154 Odd paths: 1.99137e+14, Even paths: 1.99137e+14
Calculating DP for node: 155 Odd paths: 2.10851e+14, Even paths: 2.10851e+14
Calculating DP for node: 148 Odd paths: 2.22565e+14, Even paths: 2.22565e+14
Calculating DP for node: 144 Odd paths: 2.34279e+14, Even paths: 2.34279e+14
Calculating DP for node: 156 Odd paths: 2.45993e+14, Even paths: 2.45993e+14
Calculating DP for node: 145 Odd paths: 2.57707e+14, Even paths: 2.57707e+14
Calculating DP for node: 147 Odd paths: 2.69421e+14, Even paths: 2.69421e+14
Calculating DP for node: 146 Odd paths: 2.81135e+14, Even paths: 2.81135e+14
Node 250 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Calculating DP for node: 150 Odd paths: 1.17139e+14, Even paths: 1.17139e+14
Calculating DP for node: 149 Odd paths: 1.17139e+14, Even paths: 1.17139e+14
Calculating DP for node: 152 Odd paths: 1.17139e+14, Even paths: 1.17139e+14
Calculating DP for node: 151 Odd paths: 1.17139e+14, Even paths: 1.17139e+14
Calculating DP for node: 153 Odd paths: 1.17139e+14, Even paths: 1.17139e+14
Calculating DP for node: 154 Odd paths: 1.17139e+14, Even paths: 1.17139e+14
Calculating DP for node: 155 Odd paths: 1.17139e+14, Even paths: 1.17139e+14
Calculating DP for node: 148 Odd paths: 1.17139e+14, Even paths: 1.17139e+14
Calculating DP for node: 144 Odd paths: 1.17139e+14, Even paths: 1.17139e+14
Calculating DP for node: 156 Odd paths: 1.17139e+14, Even paths: 1.17139e+14
Calculating DP for node: 145 Odd paths: 1.17139e+14, Even paths: 1.17139e+14
Calculating DP for node: 147 Odd paths: 1.17139e+14, Even paths: 1.17139e+14
Calculating DP for node: 146 Odd paths: 1.17139e+14, Even paths: 1.17139e+14
Calculating DP for node: 242 Odd paths: 3.98274e+14, Even paths: 3.98274e+14
Calculating DP for node: 241 Odd paths: 6.79409e+14, Even paths: 6.79409e+14
Calculating DP for node: 243 Odd paths: 9.60543e+14, Even paths: 9.60543e+14
Calculating DP for node: 244 Odd paths: 1.24168e+15, Even paths: 1.24168e+15
Calculating DP for node: 240 Odd paths: 1.52281e+15, Even paths: 1.52281e+15
Calculating DP for node: 239 Odd paths: 1.80395e+15, Even paths: 1.80395e+15
Calculating DP for node: 238 Odd paths: 2.08508e+15, Even paths: 2.08508e+15
Calculating DP for node: 237 Odd paths: 2.36622e+15, Even paths: 2.36622e+15
Calculating DP for node: 246 Odd paths: 2.64735e+15, Even paths: 2.64735e+15
Calculating DP for node: 245 Odd paths: 2.92849e+15, Even paths: 2.92849e+15
Calculating DP for node: 248 Odd paths: 3.20962e+15, Even paths: 3.20962e+15
Calculating DP for node: 247 Odd paths: 3.49076e+15, Even paths: 3.49076e+15
Calculating DP for node: 250 Odd paths: 3.77189e+15, Even paths: 3.77189e+15
Calculating DP for node: 249 Odd paths: 4.05302e+15, Even paths: 4.05302e+15
Node 211 not found in dp, calculating...
Node 212 not found in dp, calculating...
Calculating DP for node: 212 Odd paths: 4.05302e+15, Even paths: 4.05302e+15
Calculating DP for node: 211 Odd paths: 8.10605e+15, Even paths: 8.10605e+15
Calculating DP for node: 213 Odd paths: 1.21591e+16, Even paths: 1.21591e+16
Calculating DP for node: 34 Odd paths: 1.21591e+16, Even paths: 1.21591e+16
Calculating DP for node: 35 Odd paths: 1.21591e+16, Even paths: 1.21591e+16
Calculating DP for node: 36 Odd paths: 1.21591e+16, Even paths: 1.21591e+16
Calculating DP for node: 37 Odd paths: 1.21591e+16, Even paths: 1.21591e+16
Calculating DP for node: 38 Odd paths: 1.21591e+16, Even paths: 1.21591e+16
Calculating DP for node: 39 Odd paths: 1.21591e+16, Even paths: 1.21591e+16
Calculating DP for node: 40 Odd paths: 1.21591e+16, Even paths: 1.21591e+16
Calculating DP for node: 41 Odd paths: 1.21591e+16, Even paths: 1.21591e+16
Calculating DP for node: 42 Odd paths: 1.21591e+16, Even paths: 1.21591e+16
Calculating DP for node: 335 Odd paths: 1.51988e+16, Even paths: 1.51988e+16
Node 335 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 8636, Even paths: 380902
Calculating DP for node: 142 Odd paths: 380902, Even paths: 8636
Calculating DP for node: 332 Odd paths: 17272, Even paths: 761804
Calculating DP for node: 141 Odd paths: 761804, Even paths: 17272
Calculating DP for node: 334 Odd paths: 398174, Even paths: 770440
Calculating DP for node: 143 Odd paths: 770440, Even paths: 398174
Calculating DP for node: 331 Odd paths: 406810, Even paths: 1.15134e+06
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 1.15134e+06, Even paths: 406810
Calculating DP for node: 73 Odd paths: 1.55815e+06, Even paths: 1.55815e+06
Calculating DP for node: 74 Odd paths: 2.70949e+06, Even paths: 1.96496e+06
Calculating DP for node: 140 Odd paths: 1.96496e+06, Even paths: 2.70949e+06
Calculating DP for node: 69 Odd paths: 2.70949e+06, Even paths: 1.96496e+06
Calculating DP for node: 52 Odd paths: 1.96496e+06, Even paths: 2.70949e+06
Calculating DP for node: 29 Odd paths: 2.70949e+06, Even paths: 1.96496e+06
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 8636, Even paths: 324462
Calculating DP for node: 142 Odd paths: 324462, Even paths: 8636
Calculating DP for node: 332 Odd paths: 17272, Even paths: 648924
Calculating DP for node: 141 Odd paths: 648924, Even paths: 17272
Calculating DP for node: 334 Odd paths: 341734, Even paths: 657560
Calculating DP for node: 143 Odd paths: 657560, Even paths: 341734
Calculating DP for node: 331 Odd paths: 350370, Even paths: 982022
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 982022, Even paths: 350370
Calculating DP for node: 73 Odd paths: 1.33239e+06, Even paths: 1.33239e+06
Calculating DP for node: 74 Odd paths: 2.31441e+06, Even paths: 1.68276e+06
Calculating DP for node: 140 Odd paths: 1.68276e+06, Even paths: 2.31441e+06
Calculating DP for node: 69 Odd paths: 2.31441e+06, Even paths: 1.68276e+06
Calculating DP for node: 52 Odd paths: 1.68276e+06, Even paths: 2.31441e+06
Calculating DP for node: 29 Odd paths: 2.31441e+06, Even paths: 1.68276e+06
Calculating DP for node: 232 Odd paths: 3.64772e+06, Even paths: 5.02391e+06
Calculating DP for node: 28 Odd paths: 5.02391e+06, Even paths: 3.64772e+06
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1.96496e+06, Even paths: 2.70949e+06
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1.68276e+06, Even paths: 2.31441e+06
Calculating DP for node: 232 Odd paths: 5.02391e+06, Even paths: 3.64772e+06
Calculating DP for node: 28 Odd paths: 3.64772e+06, Even paths: 5.02391e+06
Calculating DP for node: 51 Odd paths: 8.67163e+06, Even paths: 8.67163e+06
Node 51 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 2.31441e+06, Even paths: 1.68276e+06
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 1.68276e+06, Even paths: 2.31441e+06
Calculating DP for node: 29 Odd paths: 2.31441e+06, Even paths: 1.68276e+06
Calculating DP for node: 232 Odd paths: 3.36552e+06, Even paths: 4.62883e+06
Calculating DP for node: 28 Odd paths: 4.62883e+06, Even paths: 3.36552e+06
Calculating DP for node: 51 Odd paths: 5.04829e+06, Even paths: 6.94324e+06
Calculating DP for node: 231 Odd paths: 1.56149e+07, Even paths: 1.37199e+07
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 6.70667e+06, Even paths: 5.96214e+06
Calculating DP for node: 53 Odd paths: 1.96821e+07, Even paths: 2.23215e+07
Calculating DP for node: 30 Odd paths: 2.23215e+07, Even paths: 1.96821e+07
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 51 not found in dp, calculating...
Calculating DP for node: 51 Odd paths: 5.04829e+06, Even paths: 6.94324e+06
Calculating DP for node: 231 Odd paths: 1.38865e+07, Even paths: 1.00966e+07
Calculating DP for node: 53 Odd paths: 1.17793e+07, Even paths: 1.62009e+07
Calculating DP for node: 30 Odd paths: 1.62009e+07, Even paths: 1.17793e+07
Calculating DP for node: 233 Odd paths: 3.14614e+07, Even paths: 3.85224e+07
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 3.85224e+07, Even paths: 3.14614e+07
Calculating DP for node: 342 Odd paths: 6.99838e+07, Even paths: 6.99838e+07
Calculating DP for node: 340 Odd paths: 1.08506e+08, Even paths: 1.01445e+08
Calculating DP for node: 343 Odd paths: 1.39968e+08, Even paths: 1.39968e+08
Calculating DP for node: 339 Odd paths: 1.7849e+08, Even paths: 1.71429e+08
Calculating DP for node: 344 Odd paths: 2.09951e+08, Even paths: 2.09951e+08
Calculating DP for node: 31 Odd paths: 2.09951e+08, Even paths: 2.09951e+08
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 5.96214e+06, Even paths: 6.70667e+06
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 1.68276e+06, Even paths: 2.31441e+06
Calculating DP for node: 233 Odd paths: 9.02108e+06, Even paths: 7.6449e+06
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 7.6449e+06, Even paths: 9.02108e+06
Calculating DP for node: 342 Odd paths: 1.6666e+07, Even paths: 1.6666e+07
Calculating DP for node: 340 Odd paths: 2.43109e+07, Even paths: 2.56871e+07
Calculating DP for node: 343 Odd paths: 3.3332e+07, Even paths: 3.3332e+07
Calculating DP for node: 339 Odd paths: 4.09769e+07, Even paths: 4.23531e+07
Calculating DP for node: 344 Odd paths: 4.9998e+07, Even paths: 4.9998e+07
Calculating DP for node: 31 Odd paths: 4.9998e+07, Even paths: 4.9998e+07
Calculating DP for node: 54 Odd paths: 2.59949e+08, Even paths: 2.59949e+08
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 2.31441e+06, Even paths: 1.68276e+06
Calculating DP for node: 342 Odd paths: 3.99718e+06, Even paths: 3.99718e+06
